Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-08,40,2026050805010699,BHDC,65,29,30,463.7,13911.0,11
2026-05-08,41,2026050805010698,BHDC,65,29,20,463.6,9272.0,11
2026-05-08,42,2026050805010888,BHL,85,45,20,219.5,4390.0,11
2026-05-08,43,2026050805010886,BHL,58,58,325,219.0,71175.0,11
2026-05-08,44,2026050805010827,BHL,58,57,500,219.0,109500.0,11
2026-05-08,45,2026050805010754,BHL,58,48,100,219.0,21900.0,11
2026-05-08,46,2026050805010721,BHL,58,51,18,219.0,3942.0,11
2026-05-08,47,2026050805010720,BHL,58,51,100,219.0,21900.0,11
2026-05-08,48,2026050805010649,BHL,22,45,450,219.5,98775.0,11
2026-05-08,49,2026050805010648,BHL,22,50,20,219.5,4390.0,11
2026-05-08,50,2026050805010647,BHL,22,62,30,219.5,6585.0,11
2026-05-08,51,2026050805010518,BHL,45,57,1000,219.0,219000.0,11
2026-05-08,52,2026050805010517,BHL,17,62,150,219.5,32925.0,11
2026-05-08,53,2026050805010470,BHL,45,36,500,219.0,109500.0,11
2026-05-08,54,2026050805010719,BHL,45,51,100,219.0,21900.0,11
2026-05-08,55,2026050805010718,BHL,3,51,100,219.0,21900.0,11
2026-05-08,56,2026050805010717,BHL,7,51,100,219.0,21900.0,11
2026-05-08,57,2026050805010716,BHL,45,51,110,219.0,24090.0,11
2026-05-08,58,2026050805010713,BHL,41,45,200,219.5,43900.0,11
2026-05-08,59,2026050805010665,BHL,32,45,50,219.5,10975.0,11
2026-05-08,60,2026050805010711,BHPL,35,14,10,520.0,5200.0,11
2026-05-08,61,2026050805010639,BNHC,38,63,40,322.0,12880.0,11
2026-05-08,62,2026050805010931,CHDC,20,39,10,2299.0,22990.0,11
2026-05-08,63,2026050805010901,CHDC,42,21,66,2295.0,151470.0,11
2026-05-08,64,2026050805010900,CHDC,32,21,15,2295.5,34432.5,11
2026-05-08,65,2026050805010751,CHDC,58,76,100,2300.0,230000.0,11
2026-05-08,66,2026050805010548,CHDC,7,45,105,2300.0,241500.0,11
2026-05-08,67,2026050805010746,CIT,57,59,20,1770.0,35400.0,11
2026-05-08,68,2026050805010743,CIT,28,11,30,1771.0,53130.0,11
2026-05-08,69,2026050805010657,CIT,57,41,50,1770.0,88500.0,11
2026-05-08,70,2026050805010650,CLI,38,17,26,456.0,11856.0,11
2026-05-08,71,2026050805010519,CLI,38,42,13,456.0,5928.0,11
2026-05-08,72,2026050805010509,CLI,58,58,11,456.0,5016.0,11
2026-05-08,73,2026050805010836,DOLTI,48,52,155,332.0,51460.0,11
2026-05-08,74,2026050805010835,DOLTI,49,52,50,332.0,16600.0,11
2026-05-08,75,2026050805010834,DOLTI,57,52,300,332.0,99600.0,11
2026-05-08,76,2026050805010833,DOLTI,57,52,227,332.0,75364.0,11
2026-05-08,77,2026050805010737,DOLTI,34,52,700,333.0,233100.0,11
2026-05-08,78,2026050805010736,DOLTI,57,34,310,332.0,102920.0,11
2026-05-08,79,2026050805010735,DOLTI,58,34,690,332.1,229149.0,11
2026-05-08,80,2026050805010619,DOLTI,4,52,53,333.0,17649.0,11
2026-05-08,81,2026050805010618,DOLTI,49,52,59,333.0,19647.0,11
2026-05-08,82,2026050805010475,DOLTI,58,34,153,333.5,51025.5,11
2026-05-08,83,2026050805010881,DORDI,13,81,500,269.2,134600.0,11
2026-05-08,84,2026050805010826,DORDI,13,81,270,269.2,72684.0,11
2026-05-08,85,2026050805010818,DORDI,13,58,230,269.2,61916.0,11
2026-05-08,86,2026050805010725,DORDI,89,85,150,270.0,40500.0,11
2026-05-08,87,2026050805010531,DORDI,38,85,40,270.0,10800.0,11
2026-05-08,88,2026050805010524,DORDI,42,85,96,270.1,25929.6,11
2026-05-08,89,2026050805010511,DORDI,42,16,904,270.1,244170.4,11
2026-05-08,90,2026050805010510,DORDI,42,16,96,270.1,25929.6,11
2026-05-08,91,2026050805010530,DORDI,16,85,50,270.0,13500.0,11
2026-05-08,92,2026050805010529,DORDI,45,85,500,270.0,135000.0,11
2026-05-08,93,2026050805010528,DORDI,42,85,200,270.0,54000.0,11
2026-05-08,94,2026050805010527,DORDI,44,85,150,270.0,40500.0,11
2026-05-08,95,2026050805010526,DORDI,57,85,20,270.0,5400.0,11
2026-05-08,96,2026050805010525,DORDI,80,85,530,270.0,143100.0,11
2026-05-08,97,2026050805010887,EHPL,39,43,10,384.0,3840.0,11
2026-05-08,98,2026050805010875,EHPL,1,38,500,382.0,191000.0,11
2026-05-08,99,2026050805010848,EHPL,39,43,10,384.0,3840.0,11
2026-05-08,100,2026050805010813,EHPL,45,38,740,380.0,281200.0,11
2026-05-08,101,2026050805010812,EHPL,49,38,50,380.1,19005.0,11
2026-05-08,102,2026050805010811,EHPL,4,38,1000,380.1,380100.0,11
2026-05-08,103,2026050805010538,EHPL,35,17,10,383.0,3830.0,11
2026-05-08,104,2026050805010537,EHPL,35,52,40,381.0,15240.0,11
2026-05-08,105,2026050805010804,EHPL,22,38,80,381.0,30480.0,11
2026-05-08,106,2026050805010724,EHPL,25,43,30,384.0,11520.0,11
2026-05-08,107,2026050805010658,EHPL,25,38,400,384.0,153600.0,11
2026-05-08,108,2026050805010616,EHPL,25,28,40,384.0,15360.0,11
2026-05-08,109,2026050805010615,EHPL,25,41,10,383.9,3839.0,11
2026-05-08,110,2026050805010614,EHPL,25,17,20,383.0,7660.0,11
2026-05-08,111,2026050805010810,EHPL,34,38,200,380.2,76040.0,11
2026-05-08,112,2026050805010809,EHPL,14,38,200,380.5,76100.0,11
2026-05-08,113,2026050805010808,EHPL,50,38,500,380.6,190300.0,11
2026-05-08,114,2026050805010807,EHPL,45,38,30,380.7,11421.0,11
2026-05-08,115,2026050805010806,EHPL,42,38,100,380.7,38070.0,11
2026-05-08,116,2026050805010805,EHPL,45,38,100,380.8,38080.0,11
2026-05-08,117,2026050805010865,ENL,52,45,61,885.0,53985.0,11
2026-05-08,118,2026050805010687,ENL,56,42,10,894.0,8940.0,11
2026-05-08,119,2026050805010771,GVL,42,48,200,489.0,97800.0,11
2026-05-08,120,2026050805010655,GVL,42,8,185,490.0,90650.0,11
2026-05-08,121,2026050805010967,HDL,58,58,108,1155.0,124740.0,11
2026-05-08,122,2026050805010966,HDL,58,57,100,1155.0,115500.0,11
2026-05-08,123,2026050805010965,HDL,58,42,200,1155.0,231000.0,11
2026-05-08,124,2026050805010964,HDL,58,42,42,1155.0,48510.0,11
2026-05-08,125,2026050805010899,HDL,42,42,100,1155.0,115500.0,11
2026-05-08,126,2026050805010756,HDL,6,48,50,1154.0,57700.0,11
2026-05-08,127,2026050805010755,HDL,41,48,10,1154.0,11540.0,11
2026-05-08,128,2026050805010750,HDL,42,42,33,1155.0,38115.0,11
2026-05-08,129,2026050805010710,HDL,37,42,300,1155.0,346500.0,11
2026-05-08,130,2026050805010691,HDL,41,22,10,1154.0,11540.0,11
2026-05-08,131,2026050805010604,HDL,45,39,18,1154.1,20773.8,11
2026-05-08,132,2026050805010757,HDL,46,48,40,1154.0,46160.0,11
2026-05-08,133,2026050805010496,HHL,10,70,20,374.9,7498.0,11
2026-05-08,134,2026050805010490,HHL,58,57,10,375.0,3750.0,11
2026-05-08,135,2026050805010586,HHL,82,70,290,373.5,108315.0,11
2026-05-08,136,2026050805010500,HHL,58,70,1000,374.0,374000.0,11
2026-05-08,137,2026050805010499,HHL,59,70,90,374.0,33660.0,11
2026-05-08,138,2026050805010498,HHL,58,70,10,374.1,3741.0,11
2026-05-08,139,2026050805010497,HHL,70,70,90,374.2,33678.0,11
2026-05-08,140,2026050805010729,HIDCL,1,88,250,267.0,66750.0,11
2026-05-08,141,2026050805010685,HIDCL,17,88,488,267.0,130296.0,11
2026-05-08,142,2026050805010654,HIDCL,17,58,12,267.0,3204.0,11
2026-05-08,143,2026050805010536,HIDCL,57,58,13,267.0,3471.0,11
2026-05-08,144,2026050805010535,HIDCL,39,25,205,267.3,54796.5,11
2026-05-08,145,2026050805010534,HIDCL,39,57,31,267.2,8283.2,11
2026-05-08,146,2026050805010533,HIDCL,39,45,64,267.1,17094.4,11
2026-05-08,147,2026050805010486,HIDCL,38,49,394,266.5,105001.0,11
2026-05-08,148,2026050805010485,HIDCL,49,49,30,266.5,7995.0,11
2026-05-08,149,2026050805010484,HIDCL,80,49,293,267.0,78231.0,11
2026-05-08,150,2026050805010483,HIDCL,72,49,100,267.1,26710.0,11
2026-05-08,151,2026050805010482,HIDCL,74,49,183,267.1,48879.3,11
2026-05-08,152,2026050805010815,HRL,37,57,520,678.0,352560.0,11
2026-05-08,153,2026050805010814,HRL,37,36,10,677.0,6770.0,11
2026-05-08,154,2026050805010768,HRL,54,36,59,677.0,39943.0,11
2026-05-08,155,2026050805010767,HRL,52,36,35,677.0,23695.0,11
2026-05-08,156,2026050805010556,HRL,39,63,286,678.0,193908.0,11
2026-05-08,157,2026050805010513,HRL,39,57,100,678.0,67800.0,11
2026-05-08,158,2026050805010507,HRL,39,16,50,678.0,33900.0,11
2026-05-08,159,2026050805010569,HRL,45,49,20,679.5,13590.0,11
2026-05-08,160,2026050805010561,HRL,52,63,65,677.0,44005.0,11
2026-05-08,161,2026050805010560,HRL,13,63,61,677.0,41297.0,11
2026-05-08,162,2026050805010559,HRL,22,63,59,677.0,39943.0,11
2026-05-08,163,2026050805010558,HRL,21,63,20,677.0,13540.0,11
2026-05-08,164,2026050805010557,HRL,48,63,51,677.0,34527.0,11
2026-05-08,165,2026050805010753,HRL,17,57,100,678.0,67800.0,11
2026-05-08,166,2026050805010712,HRL,13,57,10,678.0,6780.0,11
2026-05-08,167,2026050805010708,HRL,21,57,10,678.0,6780.0,11
2026-05-08,168,2026050805010674,HRL,34,57,250,678.0,169500.0,11
2026-05-08,169,2026050805010571,HRL,45,34,190,679.9,129181.0,11
2026-05-08,170,2026050805010570,HRL,45,74,40,679.6,27184.0,11
2026-05-08,171,2026050805010879,IHL,20,57,723,394.2,285006.6,11
2026-05-08,172,2026050805010860,IHL,49,57,50,395.0,19750.0,11
2026-05-08,173,2026050805010859,IHL,58,57,11,395.0,4345.0,11
2026-05-08,174,2026050805010602,IHL,58,34,24,395.0,9480.0,11
2026-05-08,175,2026050805010601,IHL,22,34,36,395.0,14220.0,11
2026-05-08,176,2026050805010653,ILI,32,45,50,437.5,21875.0,11
2026-05-08,177,2026050805010554,ILI,35,45,200,437.5,87500.0,11
2026-05-08,178,2026050805010738,KDBY,58,34,300,11.26,3378.0,11
2026-05-08,179,2026050805010849,LUK,38,58,100,10.0,1000.0,11
2026-05-08,180,2026050805010851,MAKAR,90,43,20,488.1,9762.0,11
2026-05-08,181,2026050805010673,MANDU,65,43,20,808.2,16164.0,11
2026-05-08,182,2026050805010672,MANDU,44,43,190,815.0,154850.0,11
2026-05-08,183,2026050805010960,MBJC,56,8,20,282.2,5644.0,11
2026-05-08,184,2026050805010867,MBJC,56,8,56,282.2,15803.2,11
2026-05-08,185,2026050805010594,MBJC,6,58,630,282.5,177975.0,11
2026-05-08,186,2026050805010593,MBJC,35,58,1212,282.7,342632.4,11
2026-05-08,187,2026050805010732,MCHL,34,45,35,301.0,10535.0,11
2026-05-08,188,2026050805010731,MCHL,47,45,50,301.0,15050.0,11
2026-05-08,189,2026050805010730,MCHL,58,45,200,301.0,60200.0,11
2026-05-08,190,2026050805010512,MEHL,94,74,500,381.0,190500.0,11
2026-05-08,191,2026050805010801,MEL,21,59,10,236.3,2363.0,11
2026-05-08,192,2026050805010800,MEL,22,59,10,236.3,2363.0,11
2026-05-08,193,2026050805010726,MHCL,33,5,115,345.0,39675.0,11
2026-05-08,194,2026050805010596,MHCL,33,34,10,345.0,3450.0,11
2026-05-08,195,2026050805010568,MHCL,33,21,30,345.0,10350.0,11
2026-05-08,196,2026050805010567,MHCL,33,34,30,345.0,10350.0,11
2026-05-08,197,2026050805010566,MHCL,33,14,25,345.0,8625.0,11
2026-05-08,198,2026050805010565,MHCL,33,14,10,345.0,3450.0,11
2026-05-08,199,2026050805010564,MHCL,33,51,10,345.0,3450.0,11
2026-05-08,200,2026050805010563,MHCL,33,52,10,345.0,3450.0,11
2026-05-08,201,2026050805010562,MHCL,33,8,10,345.0,3450.0,11
2026-05-08,202,2026050805010481,MHCL,33,48,10,344.0,3440.0,11
2026-05-08,203,2026050805010480,MHCL,33,59,60,344.0,20640.0,11
2026-05-08,204,2026050805010727,MHL,40,34,10,502.0,5020.0,11
2026-05-08,205,2026050805010576,MHL,34,43,10,498.1,4981.0,11
2026-05-08,206,2026050805010523,MHL,58,34,40,502.8,20112.0,11
2026-05-08,207,2026050805010522,MHL,58,35,10,502.0,5020.0,11
2026-05-08,208,2026050805010864,MKHC,42,39,90,316.0,28440.0,11
2026-05-08,209,2026050805010863,MKHC,42,74,100,316.0,31600.0,11
2026-05-08,210,2026050805010862,MKHC,42,43,960,316.0,303360.0,11
2026-05-08,211,2026050805010861,MKHC,42,43,150,316.0,47400.0,11
2026-05-08,212,2026050805010617,MKHC,59,43,40,316.0,12640.0,11
2026-05-08,213,2026050805010532,MKHC,17,49,294,316.5,93051.0,11
2026-05-08,214,2026050805010794,MKHL,51,17,30,516.5,15495.0,11
2026-05-08,215,2026050805010782,MMKJL,89,48,10,490.0,4900.0,11
2026-05-08,216,2026050805010781,MMKJL,89,58,10,490.0,4900.0,11
2026-05-08,217,2026050805010780,MMKJL,89,42,10,490.0,4900.0,11
2026-05-08,218,2026050805010779,MMKJL,89,5,10,490.0,4900.0,11
2026-05-08,219,2026050805010778,MMKJL,89,58,103,489.9,50459.7,11
2026-05-08,220,2026050805010777,MMKJL,89,51,250,489.0,122250.0,11
2026-05-08,221,2026050805010502,MMKJL,42,44,20,483.0,9660.0,11
2026-05-08,222,2026050805010776,MMKJL,89,21,10,488.8,4888.0,11
2026-05-08,223,2026050805010775,MMKJL,89,51,250,488.0,122000.0,11
2026-05-08,224,2026050805010774,MMKJL,89,49,10,488.0,4880.0,11
2026-05-08,225,2026050805010773,MMKJL,89,44,200,487.0,97400.0,11
2026-05-08,226,2026050805010772,MMKJL,89,74,125,485.0,60625.0,11
2026-05-08,227,2026050805010675,MMKJL,58,44,50,483.0,24150.0,11
2026-05-08,228,2026050805010723,MSHL,56,42,10,697.0,6970.0,11
2026-05-08,229,2026050805010521,NBF3,76,58,4600,9.88,45448.0,11
2026-05-08,230,2026050805010520,NBF3,76,33,200,9.88,1976.0,11
2026-05-08,231,2026050805010880,NIFRA,48,41,300,264.2,79260.0,11
2026-05-08,232,2026050805010878,NIFRA,34,41,300,264.2,79260.0,11
2026-05-08,233,2026050805010866,NIFRA,39,41,200,264.2,52840.0,11
2026-05-08,234,2026050805010612,NIFRA,17,58,64,264.0,16896.0,11
2026-05-08,235,2026050805010611,NIFRA,17,39,63,264.0,16632.0,11
2026-05-08,236,2026050805010610,NIFRA,17,52,400,264.0,105600.0,11
2026-05-08,237,2026050805010609,NIFRA,17,57,128,264.0,33792.0,11
2026-05-08,238,2026050805010505,NIFRA,50,57,72,264.0,19008.0,11
2026-05-08,239,2026050805010504,NIFRA,50,42,28,264.0,7392.0,11
2026-05-08,240,2026050805010501,NIFRA,51,42,16,264.0,4224.0,11
2026-05-08,241,2026050805010963,NRIC,1,60,30,898.0,26940.0,11
2026-05-08,242,2026050805010930,NRIC,21,60,10,898.0,8980.0,11
2026-05-08,243,2026050805010929,NRIC,21,49,20,895.0,17900.0,11
2026-05-08,244,2026050805010869,NRIC,62,19,3,887.0,2661.0,11
2026-05-08,245,2026050805010715,NRIC,58,44,10,895.0,8950.0,11
2026-05-08,246,2026050805010714,NRIC,42,44,10,895.0,8950.0,11
2026-05-08,247,2026050805010469,NRIC,48,26,10,897.9,8979.0,11
2026-05-08,248,2026050805010689,NRIC,62,16,3,886.0,2658.0,11
2026-05-08,249,2026050805010659,NRIC,34,60,10,898.0,8980.0,11
2026-05-08,250,2026050805010652,NRIC,52,60,50,898.0,44900.0,11
2026-05-08,251,2026050805010651,NRIC,52,26,50,897.9,44895.0,11
2026-05-08,252,2026050805010884,NRN,85,71,250,1399.0,349750.0,11
2026-05-08,253,2026050805010540,NRN,78,41,1,1380.0,1380.0,11
2026-05-08,254,2026050805010874,NRN,85,72,500,1399.0,699500.0,11
2026-05-08,255,2026050805010873,NRN,85,57,63,1399.0,88137.0,11
2026-05-08,256,2026050805010803,NRN,78,54,1,1390.0,1390.0,11
2026-05-08,257,2026050805010766,NRN,13,57,20,1399.0,27980.0,11
2026-05-08,258,2026050805010765,NRN,13,65,30,1399.0,41970.0,11
2026-05-08,259,2026050805010669,NSIF2,32,19,3900,10.98,42822.0,11
2026-05-08,260,2026050805010597,NSIF2,32,35,100,10.95,1095.0,11
2026-05-08,261,2026050805010506,NSIF2,32,48,4000,10.94,43760.0,11
2026-05-08,262,2026050805010637,NTC,4,58,27,880.0,23760.0,11
2026-05-08,263,2026050805010636,NTC,49,58,19,880.0,16720.0,11
2026-05-08,264,2026050805010635,NTC,21,58,13,880.0,11440.0,11
2026-05-08,265,2026050805010634,NTC,57,58,100,880.0,88000.0,11
2026-05-08,266,2026050805010633,NTC,58,58,20,880.0,17600.0,11
2026-05-08,267,2026050805010632,NTC,42,58,100,880.0,88000.0,11
2026-05-08,268,2026050805010625,NTC,57,58,100,880.1,88010.0,11
2026-05-08,269,2026050805010624,NTC,35,58,10,880.3,8803.0,11
2026-05-08,270,2026050805010623,NTC,48,58,170,880.5,149685.0,11
2026-05-08,271,2026050805010592,NTC,48,58,10,880.5,8805.0,11
2026-05-08,272,2026050805010631,NTC,58,58,57,880.0,50160.0,11
2026-05-08,273,2026050805010630,NTC,89,58,10,880.0,8800.0,11
2026-05-08,274,2026050805010629,NTC,58,58,20,880.0,17600.0,11
2026-05-08,275,2026050805010628,NTC,58,58,21,880.0,18480.0,11
2026-05-08,276,2026050805010627,NTC,34,58,10,880.0,8800.0,11
2026-05-08,277,2026050805010626,NTC,52,58,39,880.0,34320.0,11
2026-05-08,278,2026050805010906,PHCL,81,49,110,307.9,33869.0,11
2026-05-08,279,2026050805010905,PHCL,81,45,20,307.8,6156.0,11
2026-05-08,280,2026050805010904,PHCL,81,34,10,307.5,3075.0,11
2026-05-08,281,2026050805010903,PHCL,81,16,10,307.5,3075.0,11
2026-05-08,282,2026050805010902,PHCL,81,75,100,307.1,30710.0,11
2026-05-08,283,2026050805010817,PHCL,14,38,10,307.0,3070.0,11
2026-05-08,284,2026050805010770,PHCL,14,62,50,307.0,15350.0,11
2026-05-08,285,2026050805010734,PHCL,14,4,10,307.0,3070.0,11
2026-05-08,286,2026050805010613,PHCL,14,65,100,307.0,30700.0,11
2026-05-08,287,2026050805010555,PHCL,14,58,10,307.0,3070.0,11
2026-05-08,288,2026050805010514,PHCL,6,38,1000,307.1,307100.0,11
2026-05-08,289,2026050805010959,PPL,49,44,10,345.0,3450.0,11
2026-05-08,290,2026050805010957,PPL,7,64,62,344.8,21377.6,11
2026-05-08,291,2026050805010934,PPL,34,64,10,344.8,3448.0,11
2026-05-08,292,2026050805010907,PPL,34,64,10,344.8,3448.0,11
2026-05-08,293,2026050805010742,PPL,7,64,3888,344.8,1340582.4,11
2026-05-08,294,2026050805010741,PPL,7,42,112,344.0,38528.0,11
2026-05-08,295,2026050805010668,PPL,58,42,83,344.0,28552.0,11
2026-05-08,296,2026050805010870,PSF,66,11,100,12.35,1235.0,11
2026-05-08,297,2026050805010645,RAWA,10,10,40,595.0,23800.0,11
2026-05-08,298,2026050805010646,RAWA,10,42,10,595.0,5950.0,11
2026-05-08,299,2026050805010952,RFPL,72,58,20,371.4,7428.0,11
2026-05-08,300,2026050805010783,RFPL,58,8,10,371.0,3710.0,11
2026-05-08,301,2026050805010749,RFPL,94,59,290,370.0,107300.0,11
2026-05-08,302,2026050805010733,RFPL,94,6,80,370.0,29600.0,11
2026-05-08,303,2026050805010643,RFPL,94,34,250,370.0,92500.0,11
2026-05-08,304,2026050805010642,RFPL,94,49,243,370.0,89910.0,11
2026-05-08,305,2026050805010587,RFPL,57,49,125,370.0,46250.0,11
2026-05-08,306,2026050805010539,RFPL,49,49,200,370.0,74000.0,11
2026-05-08,307,2026050805010491,RFPL,25,49,100,370.0,37000.0,11
2026-05-08,308,2026050805010928,RHGCL,66,72,295,297.0,87615.0,11
2026-05-08,309,2026050805010927,RHGCL,66,42,1000,296.0,296000.0,11
2026-05-08,310,2026050805010926,RHGCL,66,42,305,296.0,90280.0,11
2026-05-08,311,2026050805010925,RHGCL,66,25,100,296.0,29600.0,11
2026-05-08,312,2026050805010924,RHGCL,66,16,20,295.9,5918.0,11
2026-05-08,313,2026050805010923,RHGCL,66,58,220,295.9,65098.0,11
2026-05-08,314,2026050805010910,RHGCL,66,45,20,294.0,5880.0,11
2026-05-08,315,2026050805010909,RHGCL,66,54,155,294.0,45570.0,11
2026-05-08,316,2026050805010908,RHGCL,66,26,90,294.0,26460.0,11
2026-05-08,317,2026050805010890,RHGCL,58,26,10,294.0,2940.0,11
2026-05-08,318,2026050805010829,RHGCL,63,26,300,294.0,88200.0,11
2026-05-08,319,2026050805010828,RHGCL,63,25,200,294.0,58800.0,11
2026-05-08,320,2026050805010916,RHGCL,66,56,10,295.0,2950.0,11
2026-05-08,321,2026050805010915,RHGCL,66,41,100,295.0,29500.0,11
2026-05-08,322,2026050805010914,RHGCL,66,58,20,295.0,5900.0,11
2026-05-08,323,2026050805010913,RHGCL,66,52,100,295.0,29500.0,11
2026-05-08,324,2026050805010912,RHGCL,66,58,20,295.0,5900.0,11
2026-05-08,325,2026050805010911,RHGCL,66,57,40,295.0,11800.0,11
2026-05-08,326,2026050805010922,RHGCL,66,32,10,295.5,2955.0,11
2026-05-08,327,2026050805010921,RHGCL,66,57,170,295.0,50150.0,11
2026-05-08,328,2026050805010920,RHGCL,66,26,105,295.0,30975.0,11
2026-05-08,329,2026050805010919,RHGCL,66,42,1000,295.0,295000.0,11
2026-05-08,330,2026050805010918,RHGCL,66,35,200,295.0,59000.0,11
2026-05-08,331,2026050805010917,RHGCL,66,44,20,295.0,5900.0,11
2026-05-08,332,2026050805010958,RNLI,88,32,40,462.0,18480.0,11
2026-05-08,333,2026050805010575,RNLI,88,66,286,462.0,132132.0,11
2026-05-08,334,2026050805010574,RNLI,43,66,64,462.2,29580.8,11
2026-05-08,335,2026050805010573,RNLI,88,66,428,462.3,197864.4,11
2026-05-08,336,2026050805010572,RNLI,21,66,222,462.7,102719.4,11
2026-05-08,337,2026050805010885,RNLI,88,11,12,462.0,5544.0,11
2026-05-08,338,2026050805010769,SAGF,14,37,24420,10.15,247863.0,11
2026-05-08,339,2026050805010898,SAHAS,57,42,20,627.8,12556.0,11
2026-05-08,340,2026050805010876,SAHAS,16,26,13,627.1,8152.3,11
2026-05-08,341,2026050805010847,SAHAS,34,40,116,628.0,72848.0,11
2026-05-08,342,2026050805010846,SAHAS,34,72,325,628.0,204100.0,11
2026-05-08,343,2026050805010845,SAHAS,34,57,100,628.0,62800.0,11
2026-05-08,344,2026050805010844,SAHAS,34,58,60,628.0,37680.0,11
2026-05-08,345,2026050805010552,SAHAS,42,57,12,627.8,7533.6,11
2026-05-08,346,2026050805010487,SAHAS,42,46,13,627.8,8161.4,11
2026-05-08,347,2026050805010670,SAHAS,16,58,13,627.1,8152.3,11
2026-05-08,348,2026050805010638,SAHAS,14,1,13,627.0,8151.0,11
2026-05-08,349,2026050805010605,SAHAS,58,74,100,627.9,62790.0,11
2026-05-08,350,2026050805010591,SAHAS,13,74,212,627.9,133114.8,11
2026-05-08,351,2026050805010590,SAHAS,13,16,100,627.9,62790.0,11
2026-05-08,352,2026050805010589,SAHAS,13,57,488,627.8,306366.4,11
2026-05-08,353,2026050805010837,SAHAS,34,74,136,627.9,85394.4,11
2026-05-08,354,2026050805010787,SAHAS,3,74,540,627.9,339066.0,11
2026-05-08,355,2026050805010786,SAHAS,34,74,135,627.9,84766.5,11
2026-05-08,356,2026050805010785,SAHAS,34,58,65,627.8,40807.0,11
2026-05-08,357,2026050805010748,SAHAS,16,57,220,627.1,137962.0,11
2026-05-08,358,2026050805010688,SAHAS,16,17,100,627.1,62710.0,11
2026-05-08,359,2026050805010843,SAHAS,34,45,50,628.0,31400.0,11
2026-05-08,360,2026050805010842,SAHAS,34,49,13,628.0,8164.0,11
2026-05-08,361,2026050805010841,SAHAS,34,49,13,628.0,8164.0,11
2026-05-08,362,2026050805010840,SAHAS,34,7,10,628.0,6280.0,11
2026-05-08,363,2026050805010839,SAHAS,34,34,77,627.9,48348.3,11
2026-05-08,364,2026050805010838,SAHAS,34,16,100,627.9,62790.0,11
2026-05-08,365,2026050805010956,SANVI,39,45,10,684.0,6840.0,11
2026-05-08,366,2026050805010764,SANVI,44,34,150,676.3,101445.0,11
2026-05-08,367,2026050805010763,SANVI,85,34,500,677.0,338500.0,11
2026-05-08,368,2026050805010762,SANVI,45,34,70,677.0,47390.0,11
2026-05-08,369,2026050805010761,SANVI,49,34,100,678.0,67800.0,11
2026-05-08,370,2026050805010760,SANVI,36,34,130,678.0,88140.0,11
2026-05-08,371,2026050805010759,SANVI,58,34,40,678.1,27124.0,11
2026-05-08,372,2026050805010758,SANVI,36,34,10,678.2,6782.0,11
2026-05-08,373,2026050805010707,SANVI,36,51,220,678.2,149204.0,11
2026-05-08,374,2026050805010706,SANVI,36,51,250,678.3,169575.0,11
2026-05-08,375,2026050805010705,SANVI,35,51,30,678.5,20355.0,11
2026-05-08,376,2026050805010941,SFMF,57,45,10000,10.4,104000.0,11
2026-05-08,377,2026050805010740,SGHC,52,20,490,365.9,179291.0,11
2026-05-08,378,2026050805010474,SGHC,52,45,10,362.0,3620.0,11
2026-05-08,379,2026050805010868,SHIVM,74,41,100,676.8,67680.0,11
2026-05-08,380,2026050805010850,SHIVM,14,57,75,676.0,50700.0,11
2026-05-08,381,2026050805010690,SHIVM,14,16,80,676.0,54080.0,11
2026-05-08,382,2026050805010684,SHIVM,66,13,20,676.9,13538.0,11
2026-05-08,383,2026050805010683,SHIVM,66,7,40,676.8,27072.0,11
2026-05-08,384,2026050805010682,SHIVM,66,49,20,676.5,13530.0,11
2026-05-08,385,2026050805010489,SHIVM,66,45,277,675.0,186975.0,11
