Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-21,368,2026052105009737,BEDC,42,36,260,366.5,95290.0,1
2026-05-21,369,2026052105009736,BEDC,32,36,40,366.5,14660.0,1
2026-05-21,370,2026052105009735,ULHC,38,58,200,477.1,95420.0,1
2026-05-21,371,2026052105009734,STC,58,75,10,5915.0,59150.0,1
2026-05-21,372,2026052105009733,DOLTI,58,19,10,349.0,3490.0,1
2026-05-21,373,2026052105009732,NRN,39,100,450,1364.0,613800.0,1
2026-05-21,374,2026052105009731,NRN,39,57,1000,1363.0,1363000.0,1
2026-05-21,375,2026052105009730,NRN,39,3,50,1363.0,68150.0,1
2026-05-21,376,2026052105009729,SANVI,4,39,12,706.0,8472.0,1
2026-05-21,377,2026052105009728,KBSH,38,42,80,1490.1,119208.0,1
2026-05-21,378,2026052105009727,KBSH,16,42,20,1492.0,29840.0,1
2026-05-21,379,2026052105009726,ULHC,38,58,1000,477.1,477100.0,1
2026-05-21,380,2026052105009725,NTC,45,7,10,886.3,8863.0,1
2026-05-21,381,2026052105009724,TAMOR,33,64,500,449.0,224500.0,1
2026-05-21,382,2026052105009723,SANVI,74,59,60,706.0,42360.0,1
2026-05-21,383,2026052105009722,RNLI,43,51,12,462.4,5548.8,1
2026-05-21,384,2026052105009721,CIT,33,39,4,1764.0,7056.0,1
2026-05-21,385,2026052105009720,MBJC,58,42,200,282.1,56420.0,1
2026-05-21,386,2026052105009719,MBJC,42,42,30,282.1,8463.0,1
2026-05-21,387,2026052105009718,SMJC,25,52,1,476.0,476.0,1
2026-05-21,388,2026052105009717,NRM,6,25,200,364.2,72840.0,1
2026-05-21,389,2026052105009716,NRM,51,25,100,364.3,36430.0,1
2026-05-21,390,2026052105009715,NRM,41,25,200,364.3,72860.0,1
2026-05-21,391,2026052105009714,CIT,1,13,10,1766.5,17665.0,1
2026-05-21,392,2026052105009713,SONA,64,49,190,448.0,85120.0,1
2026-05-21,393,2026052105009712,SONA,57,49,10,448.2,4482.0,1
2026-05-21,394,2026052105009711,SHIVM,18,48,275,680.8,187220.0,1
2026-05-21,395,2026052105009710,SHIVM,25,48,10,681.0,6810.0,1
2026-05-21,396,2026052105009709,SHIVM,6,48,215,681.0,146415.0,1
2026-05-21,397,2026052105009708,BEDC,48,53,10,367.0,3670.0,1
2026-05-21,398,2026052105009707,HRL,48,35,50,639.0,31950.0,1
2026-05-21,399,2026052105009706,HRL,32,35,30,639.0,19170.0,1
2026-05-21,400,2026052105009705,HRL,45,35,100,639.0,63900.0,1
2026-05-21,401,2026052105009704,HRL,42,35,40,639.0,25560.0,1
2026-05-21,402,2026052105009703,HRL,38,35,10,639.8,6398.0,1
2026-05-21,403,2026052105009702,HRL,17,35,25,640.0,16000.0,1
2026-05-21,404,2026052105009701,HRL,13,35,37,640.0,23680.0,1
2026-05-21,405,2026052105009700,MMF1,48,62,500,9.42,4710.0,1
2026-05-21,406,2026052105009699,MMF1,29,62,2500,9.43,23575.0,1
2026-05-21,407,2026052105009698,SPL,42,40,10,701.9,7019.0,1
2026-05-21,408,2026052105009697,ILI,36,25,12,436.1,5233.2,1
2026-05-21,409,2026052105009696,BEDC,6,53,89,367.0,32663.0,1
2026-05-21,410,2026052105009695,MKHL,60,45,290,540.0,156600.0,1
2026-05-21,411,2026052105009694,MKHL,60,58,10,539.5,5395.0,1
2026-05-21,412,2026052105009693,NIFRA,34,53,592,265.0,156880.0,1
2026-05-21,413,2026052105009692,SANVI,74,29,240,706.0,169440.0,1
2026-05-21,414,2026052105009691,SANVI,45,29,100,706.0,70600.0,1
2026-05-21,415,2026052105009690,SANVI,74,29,60,706.0,42360.0,1
2026-05-21,416,2026052105009689,MCHL,22,90,70,316.7,22169.0,1
2026-05-21,417,2026052105009688,BHL,58,34,50,223.1,11155.0,1
2026-05-21,418,2026052105009687,RHGCL,58,36,440,290.0,127600.0,1
2026-05-21,419,2026052105009686,RHGCL,54,36,60,290.0,17400.0,1
2026-05-21,420,2026052105009685,RHGCL,48,36,500,290.0,145000.0,1
2026-05-21,421,2026052105009684,HRL,13,22,32,640.0,20480.0,1
2026-05-21,422,2026052105009683,SGHC,58,35,100,367.0,36700.0,1
2026-05-21,423,2026052105009682,DORDI,14,53,150,274.6,41190.0,1
2026-05-21,424,2026052105009681,SHIVM,58,28,125,681.2,85150.0,1
2026-05-21,425,2026052105009680,RNLI,43,58,12,462.4,5548.8,1
2026-05-21,426,2026052105009679,ILI,36,41,12,436.0,5232.0,1
2026-05-21,427,2026052105009678,NRN,39,32,11,1361.8,14979.8,1
2026-05-21,428,2026052105009677,NRN,39,44,2000,1360.0,2720000.0,1
2026-05-21,429,2026052105009676,ULHC,58,58,40,477.1,19084.0,1
2026-05-21,430,2026052105009675,HDL,58,48,10,1162.0,11620.0,1
2026-05-21,431,2026052105009674,USHEC,4,16,500,503.0,251500.0,1
2026-05-21,432,2026052105009673,BEDC,6,45,111,367.0,40737.0,1
2026-05-21,433,2026052105009672,BHDC,51,56,100,463.5,46350.0,1
2026-05-21,434,2026052105009671,NIFRA,34,49,54,265.0,14310.0,1
2026-05-21,435,2026052105009670,SHIVM,19,28,100,681.2,68120.0,1
2026-05-21,436,2026052105009669,MSHL,50,35,11,689.0,7579.0,1
2026-05-21,437,2026052105009668,SGHC,49,58,10,366.2,3662.0,1
2026-05-21,438,2026052105009667,MKJC,58,25,10,500.5,5005.0,1
2026-05-21,439,2026052105009666,SHIVM,6,72,285,681.0,194085.0,1
2026-05-21,440,2026052105009665,SHIVM,7,72,100,681.0,68100.0,1
2026-05-21,441,2026052105009664,SHIVM,42,72,175,681.0,119175.0,1
2026-05-21,442,2026052105009663,SHIVM,17,72,30,681.0,20430.0,1
2026-05-21,443,2026052105009662,SHIVM,1,72,10,681.0,6810.0,1
2026-05-21,444,2026052105009661,SHIVM,35,72,100,681.0,68100.0,1
2026-05-21,445,2026052105009660,SHIVM,18,72,100,681.0,68100.0,1
2026-05-21,446,2026052105009659,SHIVM,56,72,250,681.0,170250.0,1
2026-05-21,447,2026052105009658,SHIVM,35,72,10,681.0,6810.0,1
2026-05-21,448,2026052105009657,SHIVM,46,72,50,681.0,34050.0,1
2026-05-21,449,2026052105009656,SHIVM,36,72,100,681.1,68110.0,1
2026-05-21,450,2026052105009655,SHIVM,67,72,50,681.1,34055.0,1
2026-05-21,451,2026052105009654,SHIVM,80,72,240,681.1,163464.0,1
2026-05-21,452,2026052105009653,TPC,70,62,10,377.0,3770.0,1
2026-05-21,453,2026052105009652,BHL,34,34,50,223.1,11155.0,1
2026-05-21,454,2026052105009651,RFPL,57,61,500,372.0,186000.0,1
2026-05-21,455,2026052105009650,RMF1,57,52,100,9.99,999.0,1
2026-05-21,456,2026052105009649,BEDC,48,45,10,367.0,3670.0,1
2026-05-21,457,2026052105009648,HRL,13,42,100,640.0,64000.0,1
2026-05-21,458,2026052105009647,HRL,13,45,231,640.0,147840.0,1
2026-05-21,459,2026052105009646,ULHC,44,58,426,477.6,203457.6,1
2026-05-21,460,2026052105009645,ULHC,34,58,20,483.0,9660.0,1
2026-05-21,461,2026052105009644,SIKLES,25,1,1000,592.0,592000.0,1
2026-05-21,462,2026052105009643,HRL,63,58,10,639.8,6398.0,1
2026-05-21,463,2026052105009642,TPC,34,62,145,377.0,54665.0,1
2026-05-21,464,2026052105009641,TPC,22,62,160,377.0,60320.0,1
2026-05-21,465,2026052105009640,TPC,21,62,10,377.0,3770.0,1
2026-05-21,466,2026052105009639,TPC,7,62,160,377.0,60320.0,1
2026-05-21,467,2026052105009638,NRM,36,44,30,364.5,10935.0,1
2026-05-21,468,2026052105009637,VLUCL,52,1,60,495.0,29700.0,1
2026-05-21,469,2026052105009636,BHDC,35,53,200,464.0,92800.0,1
2026-05-21,470,2026052105009635,MKHC,70,41,10,317.1,3171.0,1
2026-05-21,471,2026052105009634,SONA,64,34,10,448.0,4480.0,1
2026-05-21,472,2026052105009633,HDL,57,38,50,1162.0,58100.0,1
2026-05-21,473,2026052105009632,ULHC,44,58,574,477.1,273855.4,1
2026-05-21,474,2026052105009631,BHDC,36,38,15,464.1,6961.5,1
2026-05-21,475,2026052105009630,BEDC,28,45,50,367.0,18350.0,1
2026-05-21,476,2026052105009629,BEDC,26,45,200,367.0,73400.0,1
2026-05-21,477,2026052105009628,BEDC,36,45,10,367.0,3670.0,1
2026-05-21,478,2026052105009627,ULHC,13,58,100,477.1,47710.0,1
2026-05-21,479,2026052105009626,ULHC,41,58,200,477.1,95420.0,1
2026-05-21,480,2026052105009625,ULHC,34,58,50,477.1,23855.0,1
2026-05-21,481,2026052105009624,ULHC,42,58,16,477.1,7633.6,1
2026-05-21,482,2026052105009623,ULHC,44,58,208,477.1,99236.8,1
2026-05-21,483,2026052105009622,ULHC,38,58,10,477.1,4771.0,1
2026-05-21,484,2026052105009621,ULHC,56,58,60,477.1,28626.0,1
2026-05-21,485,2026052105009620,ULHC,11,58,17,477.1,8110.7,1
2026-05-21,486,2026052105009619,ULHC,19,58,100,477.1,47710.0,1
2026-05-21,487,2026052105009618,ULHC,34,58,50,477.1,23855.0,1
2026-05-21,488,2026052105009617,ULHC,54,58,30,477.1,14313.0,1
2026-05-21,489,2026052105009616,ULHC,26,58,50,477.1,23855.0,1
2026-05-21,490,2026052105009615,ULHC,45,58,1000,477.2,477200.0,1
2026-05-21,491,2026052105009614,ULHC,42,58,85,477.6,40596.0,1
2026-05-21,492,2026052105009613,ULHC,49,58,100,478.0,47800.0,1
2026-05-21,493,2026052105009612,ULHC,44,58,200,478.0,95600.0,1
2026-05-21,494,2026052105009611,ULHC,54,58,15,478.0,7170.0,1
2026-05-21,495,2026052105009610,ULHC,58,58,100,478.0,47800.0,1
2026-05-21,496,2026052105009609,ULHC,38,58,20,482.0,9640.0,1
2026-05-21,497,2026052105009608,ULHC,58,58,15,483.0,7245.0,1
2026-05-21,498,2026052105009607,SHIVM,80,32,160,681.1,108976.0,1
2026-05-21,499,2026052105009606,SANVI,74,58,10,706.0,7060.0,1
2026-05-21,500,2026052105009605,NIFRA,34,47,10,265.0,2650.0,1
2026-05-21,1,2026052105010104,IHL,50,39,10,420.0,4200.0,2
2026-05-21,2,2026052105010103,MCHL,48,39,10,319.4,3194.0,2
2026-05-21,3,2026052105010102,CHDC,32,56,50,2265.0,113250.0,2
2026-05-21,4,2026052105010101,TSHL,57,45,10,556.0,5560.0,2
2026-05-21,5,2026052105010100,HHL,44,25,10,369.4,3694.0,2
2026-05-21,6,2026052105010099,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,7,2026052105010098,MKHC,45,58,10,319.5,3195.0,2
2026-05-21,8,2026052105010097,SHIVM,6,47,561,680.4,381704.4,2
2026-05-21,9,2026052105010096,SHIVM,6,47,100,680.5,68050.0,2
2026-05-21,10,2026052105010095,SHIVM,22,47,10,680.5,6805.0,2
2026-05-21,11,2026052105010094,SHIVM,28,47,20,680.6,13612.0,2
2026-05-21,12,2026052105010093,SHIVM,45,47,10,680.8,6808.0,2
2026-05-21,13,2026052105010092,SHIVM,36,47,10,680.8,6808.0,2
2026-05-21,14,2026052105010091,SHIVM,18,47,225,680.8,153180.0,2
2026-05-21,15,2026052105010090,SHIVM,52,47,64,680.9,43577.6,2
2026-05-21,16,2026052105010089,HDL,53,48,10,1161.0,11610.0,2
2026-05-21,17,2026052105010088,PPL,45,56,493,349.0,172057.0,2
2026-05-21,18,2026052105010087,HHL,84,25,10,369.4,3694.0,2
2026-05-21,19,2026052105010086,CHDC,65,60,10,2264.9,22649.0,2
2026-05-21,20,2026052105010085,NIFRA,42,34,50,265.5,13275.0,2
2026-05-21,21,2026052105010084,MCHL,17,39,10,319.4,3194.0,2
2026-05-21,22,2026052105010083,RHGCL,94,89,820,289.0,236980.0,2
2026-05-21,23,2026052105010082,RHGCL,64,89,100,289.1,28910.0,2
2026-05-21,24,2026052105010081,RHGCL,38,89,100,289.2,28920.0,2
2026-05-21,25,2026052105010080,RHGCL,38,89,80,289.3,23144.0,2
2026-05-21,26,2026052105010079,RHGCL,101,89,220,289.4,63668.0,2
2026-05-21,27,2026052105010078,RHGCL,101,89,100,289.4,28940.0,2
2026-05-21,28,2026052105010077,RHGCL,101,89,200,290.0,58000.0,2
2026-05-21,29,2026052105010076,RHGCL,56,89,380,290.0,110200.0,2
2026-05-21,30,2026052105010075,USHL,62,34,20,633.5,12670.0,2
2026-05-21,31,2026052105010074,USHL,62,42,10,630.0,6300.0,2
2026-05-21,32,2026052105010073,USHL,62,57,10,630.0,6300.0,2
2026-05-21,33,2026052105010072,USHL,62,58,10,630.0,6300.0,2
2026-05-21,34,2026052105010071,USHL,62,13,20,629.9,12598.0,2
2026-05-21,35,2026052105010070,TAMOR,14,72,30,449.0,13470.0,2
2026-05-21,36,2026052105010069,TAMOR,14,72,100,449.1,44910.0,2
2026-05-21,37,2026052105010068,CKHL,92,92,10,669.5,6695.0,2
2026-05-21,38,2026052105010067,CKHL,92,21,10,669.0,6690.0,2
2026-05-21,39,2026052105010066,CKHL,92,25,20,669.0,13380.0,2
2026-05-21,40,2026052105010065,AHL,56,63,10,505.4,5054.0,2
2026-05-21,41,2026052105010064,HIDCL,62,45,10,269.7,2697.0,2
2026-05-21,42,2026052105010063,ULHC,32,38,400,477.3,190920.0,2
2026-05-21,43,2026052105010062,TPC,48,49,10,377.0,3770.0,2
2026-05-21,44,2026052105010061,KDBY,99,34,1100,11.69,12859.0,2
2026-05-21,45,2026052105010060,KDBY,99,21,200,11.65,2330.0,2
2026-05-21,46,2026052105010059,KDBY,99,58,100,11.62,1162.0,2
2026-05-21,47,2026052105010058,KDBY,99,58,500,11.61,5805.0,2
2026-05-21,48,2026052105010057,KDBY,99,58,100,11.61,1161.0,2
2026-05-21,49,2026052105010056,GVL,51,35,50,490.0,24500.0,2
2026-05-21,50,2026052105010055,SHIVM,29,57,15,681.0,10215.0,2
2026-05-21,51,2026052105010054,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,52,2026052105010053,USHL,48,13,10,629.9,6299.0,2
2026-05-21,53,2026052105010052,USHL,48,13,30,625.0,18750.0,2
2026-05-21,54,2026052105010051,USHL,48,56,10,625.0,6250.0,2
2026-05-21,55,2026052105010050,IHL,42,39,10,420.0,4200.0,2
2026-05-21,56,2026052105010049,NRN,39,58,287,1375.0,394625.0,2
2026-05-21,57,2026052105010048,NRN,39,14,72,1375.0,99000.0,2
2026-05-21,58,2026052105010047,NRN,39,78,11,1374.9,15123.9,2
2026-05-21,59,2026052105010046,NRN,39,32,15,1373.9,20608.5,2
2026-05-21,60,2026052105010045,NRN,39,52,500,1371.0,685500.0,2
2026-05-21,61,2026052105010044,NRN,39,45,100,1371.0,137100.0,2
2026-05-21,62,2026052105010043,NRN,39,65,15,1371.0,20565.0,2
2026-05-21,63,2026052105010042,MCHL,57,39,10,319.4,3194.0,2
2026-05-21,64,2026052105010041,STC,32,56,28,5960.0,166880.0,2
2026-05-21,65,2026052105010040,STC,32,77,10,5960.0,59600.0,2
2026-05-21,66,2026052105010039,STC,32,14,12,5950.0,71400.0,2
2026-05-21,67,2026052105010038,STC,32,75,28,5944.0,166432.0,2
2026-05-21,68,2026052105010037,STC,32,45,20,5940.0,118800.0,2
2026-05-21,69,2026052105010036,STC,32,75,12,5917.0,71004.0,2
2026-05-21,70,2026052105010035,STC,32,64,40,5915.0,236600.0,2
2026-05-21,71,2026052105010034,BNHC,42,34,50,328.4,16420.0,2
2026-05-21,72,2026052105010033,BNHC,49,34,300,328.4,98520.0,2
2026-05-21,73,2026052105010032,BNHC,32,34,50,328.5,16425.0,2
2026-05-21,74,2026052105010031,HATHY,38,48,10,799.9,7999.0,2
2026-05-21,75,2026052105010030,NRM,58,44,180,364.5,65610.0,2
2026-05-21,76,2026052105010029,CKHL,1,1,30,662.0,19860.0,2
2026-05-21,77,2026052105010028,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,78,2026052105010027,BHPL,42,22,10,529.7,5297.0,2
2026-05-21,79,2026052105010026,PPL,44,56,300,349.0,104700.0,2
2026-05-21,80,2026052105010025,MSHL,22,57,17,690.0,11730.0,2
2026-05-21,81,2026052105010024,MSHL,22,35,40,690.0,27600.0,2
2026-05-21,82,2026052105010023,NIFRA,42,32,50,265.5,13275.0,2
2026-05-21,83,2026052105010022,SHIVM,58,57,50,681.0,34050.0,2
2026-05-21,84,2026052105010021,CHDC,50,45,10,2260.0,22600.0,2
2026-05-21,85,2026052105010020,MHL,42,58,10,498.0,4980.0,2
2026-05-21,86,2026052105010019,MHL,42,66,15,497.0,7455.0,2
2026-05-21,87,2026052105010018,GVL,38,35,10,490.0,4900.0,2
2026-05-21,88,2026052105010017,UHEWA,45,40,200,576.2,115240.0,2
2026-05-21,89,2026052105010016,TPC,58,49,32,377.0,12064.0,2
2026-05-21,90,2026052105010015,MKHC,70,17,850,318.0,270300.0,2
2026-05-21,91,2026052105010014,MKHC,70,8,300,318.0,95400.0,2
2026-05-21,92,2026052105010013,MEHL,5,58,100,379.0,37900.0,2
2026-05-21,93,2026052105010012,HATHY,42,48,14,799.9,11198.6,2
2026-05-21,94,2026052105010011,SHIVM,52,45,100,680.9,68090.0,2
2026-05-21,95,2026052105010010,SHIVM,67,57,50,681.0,34050.0,2
2026-05-21,96,2026052105010009,SONA,56,4,900,450.0,405000.0,2
2026-05-21,97,2026052105010008,SONA,56,56,10,450.0,4500.0,2
2026-05-21,98,2026052105010007,SONA,56,58,388,450.0,174600.0,2
2026-05-21,99,2026052105010006,HRL,67,72,20,640.0,12800.0,2
2026-05-21,100,2026052105010005,HRL,70,72,147,640.0,94080.0,2
2026-05-21,101,2026052105010004,TVCL,6,7,20,515.0,10300.0,2
2026-05-21,102,2026052105010003,PPL,22,56,207,349.0,72243.0,2
2026-05-21,103,2026052105010002,SGHC,35,66,105,367.0,38535.0,2
2026-05-21,104,2026052105010001,IHL,58,39,760,420.0,319200.0,2
2026-05-21,105,2026052105010000,IHL,58,40,340,419.9,142766.0,2
2026-05-21,106,2026052105009999,MANDU,65,35,10,815.0,8150.0,2
2026-05-21,107,2026052105009998,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,108,2026052105009997,GCIL,39,49,24,416.1,9986.4,2
2026-05-21,109,2026052105009996,SHIVM,52,46,336,680.9,228782.4,2
2026-05-21,110,2026052105009995,MANDU,65,80,10,808.2,8082.0,2
2026-05-21,111,2026052105009994,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,112,2026052105009993,SPC,45,41,73,457.2,33375.6,2
2026-05-21,113,2026052105009992,HIDCL,52,7,40,269.5,10780.0,2
2026-05-21,114,2026052105009991,BEDC,4,6,1025,369.8,379045.0,2
2026-05-21,115,2026052105009990,BEDC,4,38,175,369.7,64697.5,2
2026-05-21,116,2026052105009989,BEDC,36,38,25,369.7,9242.5,2
2026-05-21,117,2026052105009988,SMJC,42,48,320,476.0,152320.0,2
2026-05-21,118,2026052105009987,SMJC,35,48,400,477.0,190800.0,2
2026-05-21,119,2026052105009986,PHCL,47,58,2,306.8,613.6,2
2026-05-21,120,2026052105009985,IHL,58,39,50,418.2,20910.0,2
2026-05-21,121,2026052105009984,IHL,57,39,10,418.5,4185.0,2
2026-05-21,122,2026052105009983,DORDI,64,48,70,275.0,19250.0,2
2026-05-21,123,2026052105009982,IHL,42,40,30,419.9,12597.0,2
2026-05-21,124,2026052105009981,SHIVM,22,57,10,681.0,6810.0,2
2026-05-21,125,2026052105009980,NRM,58,10,70,364.3,25501.0,2
2026-05-21,126,2026052105009979,TPC,49,62,415,377.0,156455.0,2
2026-05-21,127,2026052105009978,SMJC,58,101,20,485.0,9700.0,2
2026-05-21,128,2026052105009977,SANVI,26,45,70,705.9,49413.0,2
2026-05-21,129,2026052105009976,RHGCL,56,35,20,290.0,5800.0,2
2026-05-21,130,2026052105009975,SMJC,58,101,50,485.0,24250.0,2
2026-05-21,131,2026052105009974,TSHL,57,13,200,556.0,111200.0,2
2026-05-21,132,2026052105009973,BHPL,49,22,10,529.7,5297.0,2
2026-05-21,133,2026052105009972,NRM,58,21,50,364.3,18215.0,2
2026-05-21,134,2026052105009971,HRL,70,90,103,640.0,65920.0,2
2026-05-21,135,2026052105009970,ILI,36,42,12,440.0,5280.0,2
2026-05-21,136,2026052105009969,ILI,36,19,12,440.0,5280.0,2
2026-05-21,137,2026052105009968,ILI,36,21,10,440.0,4400.0,2
2026-05-21,138,2026052105009967,ILI,36,16,12,440.0,5280.0,2
2026-05-21,139,2026052105009966,ILI,36,51,12,440.0,5280.0,2
2026-05-21,140,2026052105009965,ILI,36,13,12,440.0,5280.0,2
2026-05-21,141,2026052105009964,ILI,36,13,12,440.0,5280.0,2
2026-05-21,142,2026052105009963,ILI,36,16,12,440.0,5280.0,2
2026-05-21,143,2026052105009962,ILI,36,58,12,440.0,5280.0,2
2026-05-21,144,2026052105009961,ILI,36,25,12,440.0,5280.0,2
2026-05-21,145,2026052105009960,ILI,36,35,100,440.0,44000.0,2
2026-05-21,146,2026052105009959,ILI,36,74,12,440.0,5280.0,2
2026-05-21,147,2026052105009958,ILI,36,45,12,440.0,5280.0,2
2026-05-21,148,2026052105009957,ILI,36,43,22,440.0,9680.0,2
2026-05-21,149,2026052105009956,ILI,36,42,12,440.0,5280.0,2
2026-05-21,150,2026052105009955,ILI,36,58,12,440.0,5280.0,2
2026-05-21,151,2026052105009954,ILI,36,6,12,440.0,5280.0,2
2026-05-21,152,2026052105009953,RMF1,57,52,700,9.99,6993.0,2
2026-05-21,153,2026052105009952,NIFRA,34,25,54,265.0,14310.0,2
2026-05-21,154,2026052105009951,MANDU,51,43,10,809.0,8090.0,2
2026-05-21,155,2026052105009950,SHIVM,6,57,10,681.0,6810.0,2
2026-05-21,156,2026052105009949,CHDC,65,16,12,2260.1,27121.2,2
2026-05-21,157,2026052105009948,SMJC,58,101,10,485.0,4850.0,2
2026-05-21,158,2026052105009947,SMJC,58,58,10,484.0,4840.0,2
2026-05-21,159,2026052105009946,ENL,60,1,10,899.0,8990.0,2
2026-05-21,160,2026052105009945,ENL,60,39,10,898.9,8989.0,2
2026-05-21,161,2026052105009944,ENL,60,91,10,890.0,8900.0,2
2026-05-21,162,2026052105009943,ENL,60,35,40,885.0,35400.0,2
2026-05-21,163,2026052105009942,MKHL,84,22,10,542.9,5429.0,2
2026-05-21,164,2026052105009941,SHIVM,35,57,100,681.0,68100.0,2
2026-05-21,165,2026052105009940,RNLI,49,38,10,462.5,4625.0,2
2026-05-21,166,2026052105009939,SMATA,57,70,1,750.0,750.0,2
2026-05-21,167,2026052105009938,STC,51,32,46,5881.7,270558.2,2
2026-05-21,168,2026052105009937,STC,41,32,84,5881.8,494071.2,2
2026-05-21,169,2026052105009936,STC,45,32,10,5895.0,58950.0,2
2026-05-21,170,2026052105009935,STC,29,32,10,5896.0,58960.0,2
2026-05-21,171,2026052105009934,NRM,48,21,200,364.3,72860.0,2
2026-05-21,172,2026052105009933,HRL,42,90,50,640.0,32000.0,2
2026-05-21,173,2026052105009932,SMH,58,35,20,588.4,11768.0,2
2026-05-21,174,2026052105009931,SONA,56,58,522,450.0,234900.0,2
2026-05-21,175,2026052105009930,SONA,56,35,100,450.0,45000.0,2
2026-05-21,176,2026052105009929,SONA,56,34,30,450.0,13500.0,2
2026-05-21,177,2026052105009928,SONA,56,100,500,449.9,224950.0,2
2026-05-21,178,2026052105009927,SONA,56,26,100,449.8,44980.0,2
2026-05-21,179,2026052105009926,SONA,56,39,44,449.0,19756.0,2
2026-05-21,180,2026052105009925,SONA,56,4,194,449.0,87106.0,2
2026-05-21,181,2026052105009924,SONA,56,25,10,449.0,4490.0,2
2026-05-21,182,2026052105009923,PHCL,17,87,133,309.0,41097.0,2
2026-05-21,183,2026052105009922,PHCL,17,35,17,309.0,5253.0,2
2026-05-21,184,2026052105009921,PHCL,17,49,40,309.0,12360.0,2
2026-05-21,185,2026052105009920,PHCL,17,49,30,309.0,9270.0,2
2026-05-21,186,2026052105009919,PHCL,17,49,20,309.0,6180.0,2
2026-05-21,187,2026052105009918,PHCL,17,59,210,309.0,64890.0,2
2026-05-21,188,2026052105009917,PHCL,17,57,100,308.9,30890.0,2
2026-05-21,189,2026052105009916,NIBSF2,58,22,1800,9.29,16722.0,2
2026-05-21,190,2026052105009915,SANVI,42,39,221,705.0,155805.0,2
2026-05-21,191,2026052105009914,SANVI,48,39,16,705.0,11280.0,2
2026-05-21,192,2026052105009913,SANVI,41,39,10,705.0,7050.0,2
2026-05-21,193,2026052105009912,SANVI,58,39,20,705.0,14100.0,2
2026-05-21,194,2026052105009911,SANVI,34,39,71,705.0,50055.0,2
2026-05-21,195,2026052105009910,NRN,39,65,485,1371.0,664935.0,2
2026-05-21,196,2026052105009909,HDL,49,65,28,1160.0,32480.0,2
2026-05-21,197,2026052105009908,HIDCL,42,7,122,269.5,32879.0,2
2026-05-21,198,2026052105009907,STC,22,39,10,5900.0,59000.0,2
2026-05-21,199,2026052105009906,BHPL,59,32,100,525.0,52500.0,2
2026-05-21,200,2026052105009905,SPC,32,45,100,457.3,45730.0,2
2026-05-21,201,2026052105009904,SPC,32,45,55,457.3,25151.5,2
2026-05-21,202,2026052105009903,HRL,62,58,2,641.0,1282.0,2
2026-05-21,203,2026052105009902,NTC,36,57,20,888.0,17760.0,2
2026-05-21,204,2026052105009901,NBF3,6,19,100,10.0,1000.0,2
2026-05-21,205,2026052105009900,NBF3,6,56,100,10.0,1000.0,2
2026-05-21,206,2026052105009899,PHCL,32,81,229,307.0,70303.0,2
2026-05-21,207,2026052105009898,PHCL,58,81,190,307.0,58330.0,2
2026-05-21,208,2026052105009897,PHCL,70,81,81,307.0,24867.0,2
2026-05-21,209,2026052105009896,SPL,42,16,10,708.0,7080.0,2
2026-05-21,210,2026052105009895,SPL,42,74,10,707.0,7070.0,2
2026-05-21,211,2026052105009894,SPL,42,58,10,705.0,7050.0,2
2026-05-21,212,2026052105009893,SGHC,35,35,75,367.0,27525.0,2
2026-05-21,213,2026052105009892,PPL,44,32,538,349.9,188246.2,2
2026-05-21,214,2026052105009891,PPL,44,18,62,349.8,21687.6,2
2026-05-21,215,2026052105009890,MKHL,17,45,10,537.0,5370.0,2
2026-05-21,216,2026052105009889,RFPL,99,62,500,372.0,186000.0,2
2026-05-21,217,2026052105009888,RFPL,38,62,18,372.0,6696.0,2
2026-05-21,218,2026052105009887,HDL,45,48,40,1161.0,46440.0,2
2026-05-21,219,2026052105009886,NIFRA,34,21,54,265.0,14310.0,2
2026-05-21,220,2026052105009885,HRL,38,90,22,640.0,14080.0,2
2026-05-21,221,2026052105009884,PPL,22,59,200,349.0,69800.0,2
2026-05-21,222,2026052105009883,ULHC,58,20,10,483.9,4839.0,2
2026-05-21,223,2026052105009882,NRN,39,32,10,1373.9,13739.0,2
2026-05-21,224,2026052105009881,HDL,22,48,27,1161.0,31347.0,2
2026-05-21,225,2026052105009880,VLUCL,43,41,40,501.5,20060.0,2
2026-05-21,226,2026052105009879,VLUCL,43,1,30,501.4,15042.0,2
2026-05-21,227,2026052105009878,BEDC,36,29,200,368.9,73780.0,2
