Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-05,367,2026050505012350,SHIVM,37,41,160,660.0,105600.0,1
2026-05-05,368,2026050505012478,SIKLES,44,51,315,573.4,180621.0,1
2026-05-05,369,2026050505012477,SIKLES,38,51,94,573.5,53909.0,1
2026-05-05,370,2026050505012472,SIKLES,38,13,106,573.5,60791.0,1
2026-05-05,371,2026050505012471,SIKLES,42,13,44,573.5,25234.0,1
2026-05-05,372,2026050505012394,SIKLES,42,37,56,573.5,32116.0,1
2026-05-05,373,2026050505012393,SIKLES,57,37,10,573.5,5735.0,1
2026-05-05,374,2026050505012392,SIKLES,57,37,10,573.5,5735.0,1
2026-05-05,375,2026050505012342,SMATA,52,58,20,766.0,15320.0,1
2026-05-05,376,2026050505012776,SMH,6,58,20,562.0,11240.0,1
2026-05-05,377,2026050505012742,SMH,58,58,27,562.0,15174.0,1
2026-05-05,378,2026050505012741,SMH,64,58,285,562.0,160170.0,1
2026-05-05,379,2026050505012740,SMH,64,58,261,562.5,146812.5,1
2026-05-05,380,2026050505012738,SMH,58,62,19,563.0,10697.0,1
2026-05-05,381,2026050505012724,SMH,58,54,10,563.0,5630.0,1
2026-05-05,382,2026050505012413,SMH,64,45,10,562.8,5628.0,1
2026-05-05,383,2026050505012378,SMH,64,11,139,562.5,78187.5,1
2026-05-05,384,2026050505012327,SMH,45,45,80,562.8,45024.0,1
2026-05-05,385,2026050505012326,SMH,45,38,20,562.5,11250.0,1
2026-05-05,386,2026050505012723,SMH,58,11,44,563.0,24772.0,1
2026-05-05,387,2026050505012722,SMH,58,59,10,563.0,5630.0,1
2026-05-05,388,2026050505012721,SMH,58,51,10,563.0,5630.0,1
2026-05-05,389,2026050505012587,SMH,95,51,50,563.0,28150.0,1
2026-05-05,390,2026050505012535,SMH,83,58,20,562.9,11258.0,1
2026-05-05,391,2026050505012534,SMH,83,45,10,562.8,5628.0,1
2026-05-05,392,2026050505012812,SMHL,87,45,321,496.0,159216.0,1
2026-05-05,393,2026050505012811,SMHL,87,33,300,495.9,148770.0,1
2026-05-05,394,2026050505012810,SMHL,87,13,329,495.0,162855.0,1
2026-05-05,395,2026050505012809,SMHL,87,13,50,494.0,24700.0,1
2026-05-05,396,2026050505012677,SMHL,59,13,50,494.1,24705.0,1
2026-05-05,397,2026050505012578,SMHL,22,13,40,495.0,19800.0,1
2026-05-05,398,2026050505012577,SMHL,34,13,131,495.0,64845.0,1
2026-05-05,399,2026050505012525,SMHL,34,49,10,495.0,4950.0,1
2026-05-05,400,2026050505012524,SMHL,51,49,54,495.0,26730.0,1
2026-05-05,401,2026050505012523,SMHL,52,49,16,495.8,7932.8,1
2026-05-05,402,2026050505012521,SMHL,52,36,58,495.8,28756.4,1
2026-05-05,403,2026050505012464,SMHL,34,36,16,495.8,7932.8,1
2026-05-05,404,2026050505012786,SONA,45,59,419,431.5,180798.5,1
2026-05-05,405,2026050505012785,SONA,45,49,10,431.0,4310.0,1
2026-05-05,406,2026050505012784,SONA,45,45,10,431.0,4310.0,1
2026-05-05,407,2026050505012783,SONA,45,4,11,431.0,4741.0,1
2026-05-05,408,2026050505012462,SONA,7,4,27,431.0,11637.0,1
2026-05-05,409,2026050505012375,SONA,52,4,200,431.0,86200.0,1
2026-05-05,410,2026050505012322,SONA,34,4,92,431.0,39652.0,1
2026-05-05,411,2026050505012321,SONA,90,4,60,431.0,25860.0,1
2026-05-05,412,2026050505012474,SPC,26,45,10,455.1,4551.0,1
2026-05-05,413,2026050505012344,SPC,7,57,45,455.2,20484.0,1
2026-05-05,414,2026050505012343,SPC,44,57,55,455.5,25052.5,1
2026-05-05,415,2026050505012779,SPHL,39,4,10,504.0,5040.0,1
2026-05-05,416,2026050505012379,SPL,11,21,10,703.0,7030.0,1
2026-05-05,417,2026050505012353,SPL,11,58,10,702.0,7020.0,1
2026-05-05,418,2026050505012720,STC,59,28,10,5755.0,57550.0,1
2026-05-05,419,2026050505012406,STC,49,41,18,5665.2,101973.6,1
2026-05-05,420,2026050505012683,TAMOR,16,47,555,430.2,238761.0,1
2026-05-05,421,2026050505012608,TAMOR,16,58,60,430.2,25812.0,1
2026-05-05,422,2026050505012754,TPC,44,1,26,361.1,9388.6,1
2026-05-05,423,2026050505012753,TPC,58,1,270,361.1,97497.0,1
2026-05-05,424,2026050505012752,TPC,58,1,100,361.5,36150.0,1
2026-05-05,425,2026050505012727,TPC,48,32,10,365.0,3650.0,1
2026-05-05,426,2026050505012675,TPC,58,58,230,361.1,83053.0,1
2026-05-05,427,2026050505012570,TPC,48,58,10,361.2,3612.0,1
2026-05-05,428,2026050505012568,TPC,49,58,10,361.2,3612.0,1
2026-05-05,429,2026050505012527,TPC,38,58,50,362.0,18100.0,1
2026-05-05,430,2026050505012409,TPC,34,13,59,361.0,21299.0,1
2026-05-05,431,2026050505012408,TPC,33,13,25,361.0,9025.0,1
2026-05-05,432,2026050505012407,TPC,49,13,20,361.1,7222.0,1
2026-05-05,433,2026050505012799,TSHL,58,34,10,600.0,6000.0,1
2026-05-05,434,2026050505012698,TSHL,44,53,20,604.0,12080.0,1
2026-05-05,435,2026050505012422,TSHL,49,53,165,604.0,99660.0,1
2026-05-05,436,2026050505012789,TVCL,91,101,11,502.6,5528.6,1
2026-05-05,437,2026050505012788,TVCL,91,6,10,500.0,5000.0,1
2026-05-05,438,2026050505012596,TVCL,38,53,10,488.0,4880.0,1
2026-05-05,439,2026050505012595,TVCL,13,53,10,488.0,4880.0,1
2026-05-05,440,2026050505012528,TVCL,69,46,10,497.0,4970.0,1
2026-05-05,441,2026050505012719,ULHC,58,57,200,538.0,107600.0,1
2026-05-05,442,2026050505012717,ULHC,58,58,200,550.0,110000.0,1
2026-05-05,443,2026050505012705,ULHC,58,58,200,550.0,110000.0,1
2026-05-05,444,2026050505012702,ULHC,58,58,100,538.0,53800.0,1
2026-05-05,445,2026050505012682,ULHC,58,58,100,523.0,52300.0,1
2026-05-05,446,2026050505012681,ULHC,58,14,100,500.0,50000.0,1
2026-05-05,447,2026050505012632,ULHC,58,44,250,492.8,123200.0,1
2026-05-05,448,2026050505012631,ULHC,58,49,10,492.0,4920.0,1
2026-05-05,449,2026050505012630,ULHC,58,14,100,491.0,49100.0,1
2026-05-05,450,2026050505012475,ULHC,58,6,10,490.0,4900.0,1
2026-05-05,451,2026050505012449,ULHC,58,48,1000,490.0,490000.0,1
2026-05-05,452,2026050505012362,ULHC,58,42,50,490.0,24500.0,1
2026-05-05,453,2026050505012638,ULHC,58,29,10,494.9,4949.0,1
2026-05-05,454,2026050505012637,ULHC,58,45,10,494.0,4940.0,1
2026-05-05,455,2026050505012636,ULHC,58,44,10,494.0,4940.0,1
2026-05-05,456,2026050505012635,ULHC,58,44,160,494.0,79040.0,1
2026-05-05,457,2026050505012634,ULHC,58,44,180,493.9,88902.0,1
2026-05-05,458,2026050505012633,ULHC,58,44,300,493.8,148140.0,1
2026-05-05,459,2026050505012644,ULHC,58,36,10,499.0,4990.0,1
2026-05-05,460,2026050505012643,ULHC,58,94,500,498.0,249000.0,1
2026-05-05,461,2026050505012642,ULHC,58,58,100,497.0,49700.0,1
2026-05-05,462,2026050505012641,ULHC,58,48,40,495.0,19800.0,1
2026-05-05,463,2026050505012640,ULHC,58,58,10,495.0,4950.0,1
2026-05-05,464,2026050505012639,ULHC,58,38,10,495.0,4950.0,1
2026-05-05,465,2026050505012650,ULHC,58,40,10,500.0,5000.0,1
2026-05-05,466,2026050505012649,ULHC,58,51,200,500.0,100000.0,1
2026-05-05,467,2026050505012648,ULHC,58,1,10,500.0,5000.0,1
2026-05-05,468,2026050505012647,ULHC,58,45,10,500.0,5000.0,1
2026-05-05,469,2026050505012646,ULHC,58,14,100,499.5,49950.0,1
2026-05-05,470,2026050505012645,ULHC,58,35,10,499.0,4990.0,1
2026-05-05,471,2026050505012656,ULHC,58,58,10,504.0,5040.0,1
2026-05-05,472,2026050505012655,ULHC,58,45,700,504.0,352800.0,1
2026-05-05,473,2026050505012654,ULHC,58,58,10,504.0,5040.0,1
2026-05-05,474,2026050505012653,ULHC,58,42,500,502.0,251000.0,1
2026-05-05,475,2026050505012652,ULHC,58,26,10,502.0,5020.0,1
2026-05-05,476,2026050505012651,ULHC,58,41,200,500.0,100000.0,1
2026-05-05,477,2026050505012662,ULHC,58,46,12,504.8,6057.6,1
2026-05-05,478,2026050505012661,ULHC,58,29,30,504.7,15141.0,1
2026-05-05,479,2026050505012660,ULHC,58,54,30,504.7,15141.0,1
2026-05-05,480,2026050505012659,ULHC,58,49,10,504.5,5045.0,1
2026-05-05,481,2026050505012658,ULHC,58,14,100,504.0,50400.0,1
2026-05-05,482,2026050505012657,ULHC,58,5,50,504.0,25200.0,1
2026-05-05,483,2026050505012668,ULHC,58,39,1228,508.0,623824.0,1
2026-05-05,484,2026050505012667,ULHC,58,22,629,508.0,319532.0,1
2026-05-05,485,2026050505012666,ULHC,58,58,200,507.7,101540.0,1
2026-05-05,486,2026050505012665,ULHC,58,28,50,507.5,25375.0,1
2026-05-05,487,2026050505012664,ULHC,58,49,200,505.0,101000.0,1
2026-05-05,488,2026050505012663,ULHC,58,32,218,504.8,110046.4,1
2026-05-05,489,2026050505012674,ULHC,58,58,370,508.8,188256.0,1
2026-05-05,490,2026050505012673,ULHC,58,42,500,508.7,254350.0,1
2026-05-05,491,2026050505012672,ULHC,58,56,10,508.5,5085.0,1
2026-05-05,492,2026050505012671,ULHC,58,46,50,508.0,25400.0,1
2026-05-05,493,2026050505012670,ULHC,58,39,500,508.0,254000.0,1
2026-05-05,494,2026050505012669,ULHC,58,58,100,508.0,50800.0,1
2026-05-05,495,2026050505012808,USHL,34,29,20,650.0,13000.0,1
2026-05-05,496,2026050505012807,USHL,34,58,10,640.0,6400.0,1
2026-05-05,497,2026050505012806,USHL,34,40,10,639.0,6390.0,1
2026-05-05,498,2026050505012805,USHL,34,48,25,638.8,15970.0,1
2026-05-05,499,2026050505012804,USHL,34,32,30,625.0,18750.0,1
2026-05-05,500,2026050505012597,USHL,36,32,10,625.0,6250.0,1
2026-05-05,1,2026050505012773,AHL,56,57,35,515.0,18025.0,2
2026-05-05,2,2026050505012772,AHL,56,58,65,512.9,33338.5,2
2026-05-05,3,2026050505012730,AHL,56,64,1110,502.2,557442.0,2
2026-05-05,4,2026050505012729,AHL,99,64,260,502.5,130650.0,2
2026-05-05,5,2026050505012728,AHL,45,64,200,503.0,100600.0,2
2026-05-05,6,2026050505012500,AHL,99,42,30,502.5,15075.0,2
2026-05-05,7,2026050505012442,AHL,28,58,25,512.9,12822.5,2
2026-05-05,8,2026050505012441,AHL,28,42,10,511.0,5110.0,2
2026-05-05,9,2026050505012376,AHL,28,56,490,511.0,250390.0,2
2026-05-05,10,2026050505012606,BBC,58,57,50,4730.0,236500.0,2
2026-05-05,11,2026050505012605,BBC,35,57,10,4732.0,47320.0,2
2026-05-05,12,2026050505012604,BBC,14,57,10,4732.1,47321.0,2
2026-05-05,13,2026050505012610,BEDC,33,17,30,357.0,10710.0,2
2026-05-05,14,2026050505012609,BEDC,33,14,83,357.0,29631.0,2
2026-05-05,15,2026050505012520,BEDC,48,14,100,357.0,35700.0,2
2026-05-05,16,2026050505012370,BEDC,58,14,10,357.0,3570.0,2
2026-05-05,17,2026050505012515,BGWT,83,45,10,690.0,6900.0,2
2026-05-05,18,2026050505012569,BHDC,47,29,10,456.9,4569.0,2
2026-05-05,19,2026050505012324,BHDC,58,50,100,454.5,45450.0,2
2026-05-05,20,2026050505012816,BHL,65,32,103,214.1,22052.3,2
2026-05-05,21,2026050505012815,BHL,17,32,300,214.2,64260.0,2
2026-05-05,22,2026050505012592,BHL,65,52,1000,214.1,214100.0,2
2026-05-05,23,2026050505012589,BHL,43,74,60,214.3,12858.0,2
2026-05-05,24,2026050505012581,BHL,65,64,200,214.1,42820.0,2
2026-05-05,25,2026050505012540,BHL,34,74,50,214.3,10715.0,2
2026-05-05,26,2026050505012456,BHL,34,45,40,214.4,8576.0,2
2026-05-05,27,2026050505012450,BHL,38,45,50,214.5,10725.0,2
2026-05-05,28,2026050505012433,BHL,58,45,10,214.6,2146.0,2
2026-05-05,29,2026050505012420,BHL,42,29,100,215.0,21500.0,2
2026-05-05,30,2026050505012347,BHL,21,29,150,215.0,32250.0,2
2026-05-05,31,2026050505012346,BHL,21,33,1500,215.0,322500.0,2
2026-05-05,32,2026050505012499,BHL,65,33,130,214.1,27833.0,2
2026-05-05,33,2026050505012498,BHL,62,33,500,214.1,107050.0,2
2026-05-05,34,2026050505012497,BHL,42,33,200,214.1,42820.0,2
2026-05-05,35,2026050505012496,BHL,49,33,15,214.3,3214.5,2
2026-05-05,36,2026050505012495,BHL,41,33,155,214.3,33216.5,2
2026-05-05,37,2026050505012457,BHL,58,45,100,214.4,21440.0,2
2026-05-05,38,2026050505012374,BHPL,42,32,45,515.0,23175.0,2
2026-05-05,39,2026050505012612,BNHC,48,33,89,318.0,28302.0,2
2026-05-05,40,2026050505012611,BNHC,57,33,111,319.0,35409.0,2
2026-05-05,41,2026050505012320,BNHC,57,18,39,319.0,12441.0,2
2026-05-05,42,2026050505012410,CHDC,76,6,30,2198.0,65940.0,2
2026-05-05,43,2026050505012607,CIT,33,41,10,1752.4,17524.0,2
2026-05-05,44,2026050505012802,CKHL,62,58,10,694.0,6940.0,2
2026-05-05,45,2026050505012801,CKHL,62,58,10,690.0,6900.0,2
2026-05-05,46,2026050505012522,CKHL,21,32,10,689.9,6899.0,2
2026-05-05,47,2026050505012418,CLI,58,49,13,453.0,5889.0,2
2026-05-05,48,2026050505012417,CLI,58,42,13,453.0,5889.0,2
2026-05-05,49,2026050505012416,CLI,58,58,13,453.0,5889.0,2
2026-05-05,50,2026050505012415,CLI,58,52,50,453.0,22650.0,2
2026-05-05,51,2026050505012414,CLI,58,50,10,453.0,4530.0,2
2026-05-05,52,2026050505012817,DOLTI,72,36,10,356.5,3565.0,2
2026-05-05,53,2026050505012792,DOLTI,49,36,31,356.5,11051.5,2
2026-05-05,54,2026050505012791,DOLTI,49,32,30,356.4,10692.0,2
2026-05-05,55,2026050505012790,DOLTI,49,58,69,356.0,24564.0,2
2026-05-05,56,2026050505012781,DOLTI,42,58,10,356.0,3560.0,2
2026-05-05,57,2026050505012778,DOLTI,35,58,10,356.0,3560.0,2
2026-05-05,58,2026050505012584,DOLTI,62,58,11,356.0,3916.0,2
2026-05-05,59,2026050505012545,DOLTI,28,32,10,356.4,3564.0,2
2026-05-05,60,2026050505012364,DOLTI,22,57,10,356.0,3560.0,2
2026-05-05,61,2026050505012323,DOLTI,22,4,81,355.0,28755.0,2
2026-05-05,62,2026050505012603,DORDI,49,71,186,272.0,50592.0,2
2026-05-05,63,2026050505012602,DORDI,62,71,594,272.0,161568.0,2
2026-05-05,64,2026050505012517,DORDI,62,45,570,272.0,155040.0,2
2026-05-05,65,2026050505012516,DORDI,74,45,50,272.1,13605.0,2
2026-05-05,66,2026050505012476,DORDI,62,32,206,272.0,56032.0,2
2026-05-05,67,2026050505012421,DORDI,62,5,1000,272.0,272000.0,2
2026-05-05,68,2026050505012716,EHPL,59,38,667,383.2,255594.4,2
2026-05-05,69,2026050505012715,EHPL,16,38,1054,384.0,404736.0,2
2026-05-05,70,2026050505012714,EHPL,11,38,100,384.1,38410.0,2
2026-05-05,71,2026050505012713,EHPL,39,38,100,384.2,38420.0,2
2026-05-05,72,2026050505012712,EHPL,39,38,30,384.2,11526.0,2
2026-05-05,73,2026050505012711,EHPL,3,38,29,384.3,11144.7,2
2026-05-05,74,2026050505012332,EHPL,45,38,50,386.0,19300.0,2
2026-05-05,75,2026050505012331,EHPL,42,38,30,386.0,11580.0,2
2026-05-05,76,2026050505012330,EHPL,58,38,10,386.1,3861.0,2
2026-05-05,77,2026050505012338,EHPL,58,38,150,385.2,57780.0,2
2026-05-05,78,2026050505012337,EHPL,25,38,290,385.7,111853.0,2
2026-05-05,79,2026050505012336,EHPL,14,38,30,385.8,11574.0,2
2026-05-05,80,2026050505012335,EHPL,11,38,100,385.9,38590.0,2
2026-05-05,81,2026050505012334,EHPL,59,38,60,386.0,23160.0,2
2026-05-05,82,2026050505012333,EHPL,14,38,22,386.0,8492.0,2
2026-05-05,83,2026050505012356,EHPL,49,38,350,385.0,134750.0,2
2026-05-05,84,2026050505012355,EHPL,14,38,200,385.0,77000.0,2
2026-05-05,85,2026050505012354,EHPL,38,38,87,385.0,33495.0,2
2026-05-05,86,2026050505012341,EHPL,38,38,213,385.0,82005.0,2
2026-05-05,87,2026050505012340,EHPL,59,38,30,385.0,11550.0,2
2026-05-05,88,2026050505012339,EHPL,58,38,15,385.0,5775.0,2
2026-05-05,89,2026050505012537,EHPL,58,45,20,385.0,7700.0,2
2026-05-05,90,2026050505012518,EHPL,59,45,200,385.0,77000.0,2
2026-05-05,91,2026050505012504,EHPL,41,18,20,386.5,7730.0,2
2026-05-05,92,2026050505012479,EHPL,11,57,200,384.4,76880.0,2
2026-05-05,93,2026050505012358,EHPL,34,38,100,385.0,38500.0,2
2026-05-05,94,2026050505012357,EHPL,57,38,158,385.0,60830.0,2
2026-05-05,95,2026050505012710,EHPL,59,38,240,385.0,92400.0,2
2026-05-05,96,2026050505012709,EHPL,58,38,780,385.0,300300.0,2
2026-05-05,97,2026050505012708,EHPL,49,38,300,385.1,115530.0,2
2026-05-05,98,2026050505012621,EHPL,39,18,10,386.5,3865.0,2
2026-05-05,99,2026050505012567,EHPL,58,45,220,385.0,84700.0,2
2026-05-05,100,2026050505012546,EHPL,39,47,10,384.2,3842.0,2
2026-05-05,101,2026050505012818,GCIL,32,42,10,418.0,4180.0,2
2026-05-05,102,2026050505012620,GCIL,56,42,10,418.0,4180.0,2
2026-05-05,103,2026050505012582,GCIL,56,42,10,418.0,4180.0,2
2026-05-05,104,2026050505012505,GCIL,56,40,10,418.0,4180.0,2
2026-05-05,105,2026050505012502,GCIL,32,58,37,414.2,15325.4,2
2026-05-05,106,2026050505012697,GVL,81,34,100,485.9,48590.0,2
2026-05-05,107,2026050505012696,GVL,81,53,100,484.0,48400.0,2
2026-05-05,108,2026050505012695,GVL,81,48,11,484.0,5324.0,2
2026-05-05,109,2026050505012694,GVL,81,14,82,484.0,39688.0,2
2026-05-05,110,2026050505012388,HDL,42,58,20,1149.5,22990.0,2
2026-05-05,111,2026050505012384,HDL,48,38,400,1150.0,460000.0,2
2026-05-05,112,2026050505012329,HDL,49,38,13,1150.0,14950.0,2
2026-05-05,113,2026050505012390,HDL,38,58,30,1149.0,34470.0,2
2026-05-05,114,2026050505012389,HDL,17,58,50,1149.0,57450.0,2
2026-05-05,115,2026050505012559,HDL,74,38,87,1150.0,100050.0,2
2026-05-05,116,2026050505012699,HHL,96,34,10,368.0,3680.0,2
2026-05-05,117,2026050505012583,HHL,47,40,110,367.3,40403.0,2
2026-05-05,118,2026050505012530,HHL,13,34,67,368.0,24656.0,2
2026-05-05,119,2026050505012529,HHL,13,42,333,368.0,122544.0,2
2026-05-05,120,2026050505012618,HIDCL,58,59,83,263.0,21829.0,2
2026-05-05,121,2026050505012617,HIDCL,13,59,500,263.0,131500.0,2
2026-05-05,122,2026050505012616,HIDCL,21,59,69,263.0,18147.0,2
2026-05-05,123,2026050505012615,HIDCL,58,59,100,263.1,26310.0,2
2026-05-05,124,2026050505012614,HIDCL,57,59,248,264.0,65472.0,2
2026-05-05,125,2026050505012576,HIDCL,57,58,31,264.0,8184.0,2
2026-05-05,126,2026050505012489,HIDCL,57,41,86,263.5,22661.0,2
2026-05-05,127,2026050505012363,HIDCL,14,4,16,264.1,4225.6,2
2026-05-05,128,2026050505012819,HRL,44,14,100,655.4,65540.0,2
2026-05-05,129,2026050505012774,HRL,57,49,10,655.0,6550.0,2
2026-05-05,130,2026050505012437,HRL,1,47,10,654.5,6545.0,2
2026-05-05,131,2026050505012459,HRL,1,36,185,654.5,121082.5,2
2026-05-05,132,2026050505012453,HRL,58,19,8,655.0,5240.0,2
2026-05-05,133,2026050505012452,HRL,45,19,13,655.0,8515.0,2
2026-05-05,134,2026050505012451,HRL,45,48,12,655.0,7860.0,2
2026-05-05,135,2026050505012445,HRL,35,48,10,655.0,6550.0,2
2026-05-05,136,2026050505012438,HRL,58,48,10,655.0,6550.0,2
2026-05-05,137,2026050505012543,HRL,57,4,10,655.0,6550.0,2
2026-05-05,138,2026050505012531,HRL,57,58,15,655.0,9825.0,2
2026-05-05,139,2026050505012526,HRL,57,42,292,655.0,191260.0,2
2026-05-05,140,2026050505012514,HRL,57,34,150,655.0,98250.0,2
2026-05-05,141,2026050505012501,HRL,38,58,50,655.5,32775.0,2
2026-05-05,142,2026050505012463,HRL,21,58,50,655.5,32775.0,2
2026-05-05,143,2026050505012685,HRL,57,34,10,655.0,6550.0,2
2026-05-05,144,2026050505012684,HRL,6,34,90,655.1,58959.0,2
2026-05-05,145,2026050505012588,HRL,42,14,55,655.4,36047.0,2
2026-05-05,146,2026050505012572,HRL,57,35,200,655.0,131000.0,2
2026-05-05,147,2026050505012382,IHL,65,32,80,409.8,32784.0,2
2026-05-05,148,2026050505012373,IHL,49,32,220,409.8,90156.0,2
2026-05-05,149,2026050505012372,IHL,49,90,30,409.7,12291.0,2
2026-05-05,150,2026050505012365,IHL,57,49,10,408.1,4081.0,2
2026-05-05,151,2026050505012383,IHL,65,36,55,409.9,22544.5,2
2026-05-05,152,2026050505012446,ILI,36,11,36,432.0,15552.0,2
2026-05-05,153,2026050505012419,ILI,59,45,20,430.5,8610.0,2
2026-05-05,154,2026050505012591,KDBY,42,42,100,11.45,1145.0,2
2026-05-05,155,2026050505012590,KDBY,42,45,100,11.4,1140.0,2
2026-05-05,156,2026050505012539,MAKAR,39,54,400,488.2,195280.0,2
2026-05-05,157,2026050505012387,MANDU,70,43,110,807.0,88770.0,2
2026-05-05,158,2026050505012386,MANDU,4,43,30,808.0,24240.0,2
2026-05-05,159,2026050505012385,MANDU,65,43,30,810.0,24300.0,2
2026-05-05,160,2026050505012771,MBJC,49,1,10,279.1,2791.0,2
2026-05-05,161,2026050505012726,MBJC,40,10,300,278.1,83430.0,2
2026-05-05,162,2026050505012510,MBJC,48,38,100,278.0,27800.0,2
2026-05-05,163,2026050505012509,MBJC,1,38,100,278.0,27800.0,2
2026-05-05,164,2026050505012481,MBJC,40,34,144,278.4,40089.6,2
2026-05-05,165,2026050505012467,MBJC,40,10,356,278.4,99110.4,2
2026-05-05,166,2026050505012466,MBJC,51,10,677,278.5,188544.5,2
2026-05-05,167,2026050505012461,MBJC,42,33,10,279.0,2790.0,2
2026-05-05,168,2026050505012429,MBJC,34,1,20,279.1,5582.0,2
2026-05-05,169,2026050505012348,MBJC,57,1,20,279.1,5582.0,2
2026-05-05,170,2026050505012487,MBJC,36,34,351,278.0,97578.0,2
2026-05-05,171,2026050505012486,MBJC,17,34,30,278.0,8340.0,2
2026-05-05,172,2026050505012485,MBJC,5,34,300,278.0,83400.0,2
2026-05-05,173,2026050505012484,MBJC,35,34,400,278.2,111280.0,2
2026-05-05,174,2026050505012483,MBJC,44,34,100,278.2,27820.0,2
2026-05-05,175,2026050505012482,MBJC,62,34,500,278.3,139150.0,2
2026-05-05,176,2026050505012536,MCHL,58,52,10,320.0,3200.0,2
2026-05-05,177,2026050505012737,MEHL,10,39,50,380.0,19000.0,2
2026-05-05,178,2026050505012736,MEHL,42,39,149,380.0,56620.0,2
2026-05-05,179,2026050505012735,MEHL,38,39,100,380.0,38000.0,2
2026-05-05,180,2026050505012734,MEHL,32,39,100,380.0,38000.0,2
2026-05-05,181,2026050505012733,MEHL,48,39,60,380.0,22800.0,2
2026-05-05,182,2026050505012732,MEHL,74,39,41,381.0,15621.0,2
2026-05-05,183,2026050505012424,MEHL,4,41,55,381.0,20955.0,2
2026-05-05,184,2026050505012423,MEHL,17,41,10,381.1,3811.0,2
2026-05-05,185,2026050505012678,MEHL,74,53,10,381.0,3810.0,2
2026-05-05,186,2026050505012600,MEHL,74,39,49,381.0,18669.0,2
2026-05-05,187,2026050505012599,MEHL,58,39,12,381.0,4572.0,2
2026-05-05,188,2026050505012800,MEL,26,51,11,239.0,2629.0,2
2026-05-05,189,2026050505012777,MEL,57,54,10,239.4,2394.0,2
2026-05-05,190,2026050505012707,MEL,26,6,100,239.0,23900.0,2
2026-05-05,191,2026050505012706,MEL,26,6,310,239.0,74090.0,2
2026-05-05,192,2026050505012585,MEL,18,58,10,238.0,2380.0,2
2026-05-05,193,2026050505012560,MEL,18,58,10,238.0,2380.0,2
2026-05-05,194,2026050505012701,MHCL,25,57,10,344.0,3440.0,2
2026-05-05,195,2026050505012813,MHL,19,67,10,489.8,4898.0,2
2026-05-05,196,2026050505012692,MHL,41,38,96,488.4,46886.4,2
2026-05-05,197,2026050505012691,MHL,19,38,104,488.4,50793.6,2
2026-05-05,198,2026050505012434,MHL,19,21,50,488.4,24420.0,2
2026-05-05,199,2026050505012563,MKHC,41,37,155,315.0,48825.0,2
2026-05-05,200,2026050505012562,MKHC,20,37,145,315.0,45675.0,2
2026-05-05,201,2026050505012492,MKHC,20,45,100,315.0,31500.0,2
2026-05-05,202,2026050505012468,MKHC,20,45,20,315.0,6300.0,2
2026-05-05,203,2026050505012405,MKHC,20,47,10,315.0,3150.0,2
2026-05-05,204,2026050505012731,MKHL,58,42,10,514.0,5140.0,2
2026-05-05,205,2026050505012700,MKHL,38,42,20,515.0,10300.0,2
2026-05-05,206,2026050505012680,MKHL,38,11,20,515.0,10300.0,2
2026-05-05,207,2026050505012679,MKHL,38,11,50,515.0,25750.0,2
2026-05-05,208,2026050505012628,MKHL,56,57,13,515.0,6695.0,2
2026-05-05,209,2026050505012508,MKHL,56,38,10,514.0,5140.0,2
2026-05-05,210,2026050505012491,MKHL,39,4,20,510.0,10200.0,2
2026-05-05,211,2026050505012787,MKJC,38,4,10,494.0,4940.0,2
2026-05-05,212,2026050505012360,MKJC,45,89,123,485.0,59655.0,2
2026-05-05,213,2026050505012586,MMKJL,25,50,10,493.0,4930.0,2
2026-05-05,214,2026050505012561,NBF3,22,16,1700,9.93,16881.0,2
2026-05-05,215,2026050505012412,NBF3,22,62,500,9.9,4950.0,2
2026-05-05,216,2026050505012352,NBF3,22,34,500,9.9,4950.0,2
2026-05-05,217,2026050505012676,NIFRA,62,59,140,260.8,36512.0,2
2026-05-05,218,2026050505012627,NIFRA,57,42,16,260.0,4160.0,2
2026-05-05,219,2026050505012626,NIFRA,17,42,12,260.0,3120.0,2
2026-05-05,220,2026050505012625,NIFRA,45,42,100,260.0,26000.0,2
2026-05-05,221,2026050505012624,NIFRA,36,42,50,260.0,13000.0,2
2026-05-05,222,2026050505012623,NIFRA,84,42,218,260.0,56680.0,2
2026-05-05,223,2026050505012622,NIFRA,90,42,18,260.2,4683.6,2
2026-05-05,224,2026050505012566,NIFRA,32,59,50,260.8,13040.0,2
2026-05-05,225,2026050505012493,NIFRA,62,59,160,260.8,41728.0,2
2026-05-05,226,2026050505012377,NIFRA,90,41,32,260.2,8326.4,2
2026-05-05,227,2026050505012782,NRIC,34,48,10,878.0,8780.0,2
2026-05-05,228,2026050505012580,NRIC,4,48,49,877.0,42973.0,2
