Date,#,Symbol,LTP,% Change,High,Low,Open,Qty.,Turnover,Page
2026-04-29,99,HPPL,373.0,-3.69,390.0,371.0,387.3,45068,16978974.5,3
2026-04-29,100,HRL,679.2,-0.92,685.0,676.1,685.5,74867,50842816.6,3
2026-04-29,1,ACLBSL,941.3,-1.96,960.1,941.3,960.1,1093,1033056.1,4
2026-04-29,2,ADBL,308.7,-0.99,311.0,307.2,311.8,18742,5789150.4,4
2026-04-29,3,AHL,495.0,-1.98,530.0,490.0,500.0,19027,9512437.0,4
2026-04-29,4,AHPC,277.7,-1.17,282.8,277.0,277.0,78511,21891962.5,4
2026-04-29,5,AKJCL,374.0,-2.83,404.1,365.0,404.1,393154,146009254.1,4
2026-04-29,6,AKPL,267.2,-1.76,285.4,266.0,285.4,68788,18431021.0,4
2026-04-29,7,ALBSL,1110.0,-1.25,1135.0,1067.8,1067.8,14645,16221962.8,4
2026-04-29,8,ALICL,453.9,-0.13,455.1,452.2,454.5,12054,5466611.8,4
2026-04-29,9,ANLB,6275.0,0.38,6275.0,6100.0,6251.0,101,619861.8,4
2026-04-29,10,API,335.9,-0.94,340.5,334.0,339.1,197327,66412956.4,4
2026-04-29,11,AVYAN,1100.4,-1.39,1117.0,1088.2,1093.0,5220,5787334.2,4
2026-04-29,12,BANDIPUR,814.0,-2.05,845.0,808.0,831.0,28534,23303464.4,4
2026-04-29,13,BARUN,341.5,-1.01,347.0,340.3,345.0,34851,11915432.1,4
2026-04-29,14,BBC,4841.0,1.28,4884.0,4755.1,4780.0,515,2463919.0,4
2026-04-29,15,BEDC,365.0,-3.69,380.0,365.0,379.0,85926,31744613.5,4
2026-04-29,16,BFC,453.0,-1.09,463.9,450.0,458.0,7562,3424453.9,4
2026-04-29,17,BGWT,730.0,-1.35,731.0,718.0,740.0,1573,1133907.4,4
2026-04-29,18,BHCL,525.0,-2.09,563.0,520.0,536.2,19630,10327210.2,4
2026-04-29,19,BHDC,457.5,-1.19,478.0,451.0,451.0,9448,4325264.7,4
2026-04-29,20,BHL,216.0,-0.92,220.0,215.5,218.0,96392,20874479.6,4
2026-04-29,21,BHPL,526.8,-0.04,534.8,521.0,527.0,10130,5305006.3,4
2026-04-29,22,BJHL,1035.0,2.26,1090.0,953.1,1012.1,39440,39871529.2,4
2026-04-29,23,BNHC,325.0,-2.11,336.5,323.0,332.0,3420,1117393.1,4
2026-04-29,24,BNT,11610.0,0.09,11611.0,11600.0,11600.0,55,637512.0,4
2026-04-29,25,BPCL,667.0,-1.19,684.0,662.0,675.0,19271,12810013.7,4
2026-04-29,26,BUNGAL,570.0,-4.04,589.9,560.1,594.0,18619,10627796.1,4
2026-04-29,27,C30MF,9.9,-1.0,10.1,9.9,10.0,43200,427900.0,4
2026-04-29,28,CBBL,902.0,-0.88,916.5,900.0,910.0,16442,14850356.4,4
2026-04-29,29,CBLD88,1155.0,-2.29,1182.1,1182.1,1182.1,2,2310.0,4
2026-04-29,30,CCBD88,1197.3,-1.05,1210.0,1197.3,1210.0,27,32283.5,4
2026-04-29,31,CFCL,496.9,-2.38,505.0,492.0,509.0,2620,1298446.3,4
2026-04-29,32,CGH,809.0,-0.37,815.0,805.0,812.0,14155,11426563.0,4
2026-04-29,33,CHCL,479.1,-0.19,483.0,475.0,480.0,21272,10164462.5,4
2026-04-29,34,CHDC,2290.0,-0.99,2319.5,2251.0,2313.0,9090,20674895.8,4
2026-04-29,35,CHL,286.0,-1.55,293.0,285.0,290.5,18846,5396877.1,4
2026-04-29,36,CIT,1768.0,0.05,1769.9,1763.0,1767.1,6037,10662095.1,4
2026-04-29,37,CITY,462.0,-2.7,470.0,455.0,474.8,7169,3288141.1,4
2026-04-29,38,CKHL,697.9,0.13,703.4,663.2,663.2,1220,836509.9,4
2026-04-29,39,CLI,454.0,-0.46,456.5,453.0,456.1,8046,3658522.8,4
2026-04-29,40,CMF2,9.85,-2.48,9.99,9.83,10.1,12644,126136.52,4
2026-04-29,41,CORBL,2678.0,13.81,2678.0,2117.6,2470.6,78592,182453649.4,4
2026-04-29,42,CREST,1140.0,-4.58,1254.4,1140.0,1194.7,16915,19513369.0,4
2026-04-29,43,CSY,9.4,0.32,9.4,9.1,9.37,6022,55996.36,4
2026-04-29,44,CYCL,1480.0,-1.0,1519.8,1467.3,1495.0,994,1466351.3,4
2026-04-29,45,CZBIL,204.0,-1.4,206.0,202.0,206.9,82139,16706949.2,4
2026-04-29,46,DDBL,826.4,-0.43,829.0,822.0,830.0,5001,4130516.0,4
2026-04-29,47,DHEL,604.0,-0.98,618.0,595.0,610.0,17665,10608780.9,4
2026-04-29,48,DHPL,299.0,-0.66,301.0,296.3,301.0,4401,1315887.0,4
2026-04-29,49,DLBS,1320.0,2.33,1364.7,1260.0,1290.0,1292,1680420.0,4
2026-04-29,50,DOLTI,373.0,-1.76,379.9,361.0,361.0,77655,28623368.5,4
2026-04-29,51,DORDI,274.0,-1.26,278.5,273.2,277.5,45265,12447879.9,4
2026-04-29,52,EBL,697.6,-0.07,700.0,696.0,698.1,18065,12602192.6,4
2026-04-29,53,EBLD85,1140.0,0.35,1141.0,1130.0,1136.0,85,96660.0,4
2026-04-29,54,EBLD86,1070.0,-0.56,1070.0,1070.0,1076.0,25,26750.0,4
2026-04-29,55,EBLD91,1070.0,0.0,1070.0,1060.1,1070.0,75,80002.5,4
2026-04-29,56,EDBL,582.0,1.04,653.2,547.2,547.2,25989,15138902.9,4
2026-04-29,57,EHPL,392.9,-0.3,413.8,390.4,413.8,19352,7602079.2,4
2026-04-29,58,ENL,890.0,-0.56,890.0,870.0,895.0,884,776176.0,4
2026-04-29,59,FMDBL,810.0,0.98,810.0,795.0,802.1,13317,10643557.8,4
2026-04-29,60,FOWAD,1123.0,1.89,1123.0,1083.2,1102.2,5082,5614002.9,4
2026-04-29,61,GBBD85,1100.0,1.06,1100.0,1090.0,1088.5,200,219000.0,4
2026-04-29,62,GBBL,410.0,0.56,413.9,409.0,407.7,31046,12751356.3,4
2026-04-29,63,GBILD84/85,1131.0,-0.79,1140.0,1140.0,1140.0,2,2262.0,4
2026-04-29,64,GBILD86/87,1080.0,-1.82,1080.0,1080.0,1100.0,25,27000.0,4
2026-04-29,65,GBIME,230.0,-0.86,233.8,228.4,232.0,85732,19701331.3,4
2026-04-29,66,GBIMESY2,9.31,-0.43,9.38,9.1,9.35,2600,24077.0,4
2026-04-29,67,GBLBS,752.0,-1.44,763.0,749.2,763.0,3784,2844272.0,4
2026-04-29,68,GCIL,420.0,1.38,420.0,400.0,400.0,14865,6179039.0,4
2026-04-29,69,GFCL,624.0,0.4,624.0,616.0,621.5,6071,3755118.8,4
2026-04-29,70,GHL,234.0,-1.68,240.0,233.6,238.0,46453,10931930.7,4
2026-04-29,71,GIBF1,10.85,-2.78,10.85,10.84,11.16,11600,125855.0,4
2026-04-29,72,GILB,1120.0,0.0,1120.0,1111.0,1120.0,1337,1489892.0,4
2026-04-29,73,GLBSL,1785.0,-0.83,1800.0,1775.0,1800.0,1082,1933028.7,4
2026-04-29,74,GLH,265.8,-0.64,269.9,263.0,267.5,43697,11581955.7,4
2026-04-29,75,GMFBS,1329.0,-2.14,1397.0,1306.1,1358.0,416,551112.8,4
2026-04-29,76,GMFIL,461.0,-0.67,468.0,450.4,464.1,3600,1652786.4,4
2026-04-29,77,GMLI,1290.0,-4.44,1320.0,1280.0,1350.0,4680,6082901.3,4
2026-04-29,78,GRDBL,1100.0,-3.76,1153.0,1087.0,1143.0,23695,26414968.0,4
2026-04-29,79,GSY,9.83,-0.71,9.9,9.71,9.9,6360,62306.9,4
2026-04-29,80,GUFL,513.7,0.43,519.9,509.0,511.5,6338,3257388.4,4
2026-04-29,81,GVL,488.0,-0.08,490.0,484.0,488.4,12990,6315731.7,4
2026-04-29,82,GWFD83,1112.3,0.0,1112.3,1112.3,1112.3,40,44492.0,4
2026-04-29,83,H8020,11.65,-0.51,11.74,11.4,11.71,11500,134320.0,4
2026-04-29,84,HATHY,826.0,-1.08,876.0,822.3,876.0,4852,4020044.8,4
2026-04-29,85,HBL,202.9,-1.89,206.8,200.0,206.8,58366,11814846.3,4
2026-04-29,86,HBLD86,1115.0,-3.22,1152.1,1152.1,1152.1,2,2230.0,4
2026-04-29,87,HDHPC,220.9,-1.82,226.4,219.3,225.0,296196,65894693.4,4
2026-04-29,88,HDL,1143.0,-0.45,1150.0,1142.2,1148.2,23521,26929805.2,4
2026-04-29,89,HEI,507.0,-1.74,517.0,506.2,516.0,4790,2466554.2,4
2026-04-29,90,HEIP,326.8,1.46,326.8,315.0,322.1,488,155789.0,4
2026-04-29,91,HFIN,1005.0,-5.19,1065.2,995.1,1060.0,119051,120424348.7,4
2026-04-29,92,HHL,383.7,-1.11,394.0,382.3,390.0,65381,25200014.2,4
2026-04-29,93,HIDCL,267.0,-1.07,270.0,265.5,269.9,53958,14390859.8,4
2026-04-29,94,HIDCLP,201.0,-0.99,205.0,200.0,203.0,201683,40808898.7,4
2026-04-29,95,HIMSTAR,829.0,-4.93,874.9,828.0,872.0,17202,14439056.7,4
2026-04-29,96,HLBSL,876.1,-0.48,880.0,870.1,880.3,944,827007.5,4
2026-04-29,97,HLI,341.8,-0.93,346.0,341.8,345.0,42620,14617995.4,4
2026-04-29,98,HLICF,8.96,-0.67,9.02,8.82,9.02,3800,34038.0,4
2026-04-29,99,HPPL,373.0,-3.69,390.0,371.0,387.3,45068,16978974.5,4
2026-04-29,100,HRL,679.2,-0.92,685.0,676.1,685.5,74867,50842816.6,4
